"","datetime_in","mac_address_in","firmware_ver_in","hardware_in","current_temp_f_in","current_humidity_in","current_dewpoint_f_in","pressure_in","adc_in","mem_in","rssi_in","uptime_in","pm1_0_cf_1_in","pm2_5_cf_1_in","pm10_0_cf_1_in","pm1_0_atm_in","pm2_5_atm_in","pm10_0_atm_in","pm2.5_aqi_cf_1_in","pm2.5_aqi_atm_in","p_0_3_um_in","p_0_5_um_in","p_1_0_um_in","p_2_5_um_in","p_5_0_um_in","p_10_0_um_in","pm1_0_cf_1_b_in","pm2_5_cf_1_b_in","pm10_0_cf_1_b_in","pm1_0_atm_b_in","pm2_5_atm_b_in","pm10_0_atm_b_in","pm2.5_aqi_cf_1_b_in","pm2.5_aqi_atm_b_in","p_0_3_um_b_in","p_0_5_um_b_in","p_1_0_um_b_in","p_2_5_um_b_in","p_5_0_um_b_in","p_10_0_um_b_in","gas_in","dateNumbers_in","DT_year_in","DT_month_in","DT_day_in","DT_hr_in","daynight_idx_in","site_id_in","site_name_in","season_id_in","inout_id_in","R_pm2_5_in"
"1",2021-10-21 07:00:00,NA,6.01,NA,92.4666666666667,56,74.4666666666667,1006.83666666667,NA,36182.6666666667,0,2700.76666666667,24.289,37.9623333333333,43.7006666666667,22.284,34.4693333333333,43.2463333333333,107.166666666667,98.1333333333333,4107.61966666667,1243.69633333333,271.841666666667,24.3286666666667,4.48733333333333,1.70033333333333,26.8723333333333,35.9653333333333,39.8016666666667,23.591,33.2853333333333,39.7356666666667,101.9,95.6,4818.43433333333,1344.79433333333,203.242,16.2166666666667,2.61333333333333,1.34933333333333,NA,1634776191.33333,2021,10,21,6,0,17,"Tanima","monsoon","indoor",1.05552569140654
"2",2021-10-21 08:00:00,NA,6.01,NA,92.5666666666667,56.3,74.7,1008.18333333333,0.01,36132,0,2940.2,27.9743333333333,44.4326666666667,51.6056666666667,24.2773333333333,38.1133333333333,48.6513333333333,122.933333333333,107.4,4721.169,1431.48566666667,324.394,29.9313333333333,5.77066666666667,2.15933333333333,30.669,41.7266666666667,46.803,25.7463333333333,36.643,45.322,116.366666666667,103.566666666667,5365.404,1527.49633333333,245.302,20.3523333333333,3.61333333333333,1.786,NA,1634779793.43333,2021,10,21,7,1,17,"Tanima","monsoon","indoor",1.06485061511424
"3",2021-10-21 09:00:00,NA,6.01,NA,91.4,57.4666666666667,74.1666666666667,1008.981,NA,36179.4666666667,0,1899.43333333333,36.9376666666667,59.0766666666667,68.569,28.678,45.045,58.537,152.333333333333,124.633333333333,6098.90033333333,1861.49366666667,431.668,40.614,7.85266666666667,3.112,39.8543333333333,54.8493333333333,61.4953333333333,29.9646666666667,43.3263333333333,54.711,147,120.266666666667,6843.54,1958.155,326.190333333333,28,4.564,2.14833333333333,NA,1634783395.2,2021,10,21,8,1,17,"Tanima","monsoon","indoor",1.07707173590685
"4",2021-10-21 10:00:00,NA,6.01,NA,91.4,56.1666666666667,73.4333333333333,1009.302,NA,36182.6666666667,0,1939.06666666667,42.4666666666667,67.8486666666667,78.316,30.992,48.5123333333333,63.3026666666667,157.333333333333,133.1,6968.23733333333,2130.48333333333,497.929666666667,46.4193333333333,8.01033333333333,3.22466666666667,46.23,63.2793333333333,70.2596666666667,32.459,46.7273333333333,59.399,155.066666666667,128.533333333333,7860.84233333333,2258.93666666667,378.898666666667,30.293,4.198,2.106,NA,1634786996.56667,2021,10,21,9,1,17,"Tanima","monsoon","indoor",1.0722089360402
"5",2021-10-21 11:00:00,NA,6.01,NA,92,54.7666666666667,73.1,1009.12233333333,NA,36189.8666666667,0,2355.5,46.8743333333333,74.788,87.152,32.7573333333333,51.111,67.3013333333333,160.966666666667,139.433333333333,7642.23466666667,2340.18733333333,550.538333333333,52.6053333333333,9.76166666666667,4.03933333333333,50.8353333333333,69.7293333333333,76.6833333333333,34.1333333333333,49.3413333333333,62.654,158.366666666667,135.133333333333,8599.40733333333,2471.94233333333,415.848,32.0353333333333,4.32166666666667,2.034,NA,1634790598.56667,2021,10,21,10,1,17,"Tanima","monsoon","indoor",1.07254718243876
"6",2021-10-21 12:00:00,NA,6.01,NA,92.7333333333333,51.9333333333333,72.3333333333333,1008.51433333333,NA,36214.9333333333,0,1090.33333333333,44.8286666666667,71.155,82.0623333333333,31.962,49.7936666666667,65.0576666666667,159.066666666667,136.233333333333,7302.00966666667,2232.97533333333,518.982,48.0276666666667,8.368,3.27433333333333,48.727,66.5423333333333,72.945,33.359,48.0473333333333,60.8173333333333,156.666666666667,131.933333333333,8248.51133333333,2372.73533333333,395.28,28.714,4.03633333333333,1.84433333333333,NA,1634794200.13333,2021,10,21,11,1,17,"Tanima","monsoon","indoor",1.06931928045805
"7",2021-10-21 13:00:00,NA,6.01,NA,93,50.4333333333333,71.6666666666667,1007.443,NA,36189.0666666667,0,1666.8,44.529,70.477,81.0083333333333,31.89,49.6036666666667,64.598,158.7,135.733333333333,7230.68866666667,2211.90266666667,515.102333333333,46.0886666666667,8.44733333333333,2.98433333333333,48.3416666666667,65.94,71.9466666666667,33.2816666666667,47.827,60.4023333333333,156.3,131.366666666667,8195.45633333333,2352.03166666667,390.145333333333,27.4836666666667,3.83033333333333,1.92866666666667,NA,1634797800.43333,2021,10,21,12,1,17,"Tanima","monsoon","indoor",1.06880497421899
"8",2021-10-21 14:00:00,NA,6.01,NA,93.9,47.2333333333333,70.6,1006.71066666667,NA,36186.9333333333,0,2419.26666666667,41.487,65.1463333333333,74.218,30.674,47.543,61.432,155.966666666667,130.7,6731.20966666667,2059.784,471.59,40.8273333333333,6.923,2.89366666666667,44.776,60.66,65.673,31.8773333333333,45.663,56.971,153.633333333333,125.966666666667,7591.18266666667,2183.51366666667,358.400333333333,24.191,2.89466666666667,1.34633333333333,NA,1634801401.56667,2021,10,21,13,1,17,"Tanima","monsoon","indoor",1.07395867677767
"9",2021-10-21 15:00:00,NA,6.01,NA,93.9333333333333,44.1333333333333,68.7333333333333,1005.854,NA,36182.6666666667,0,1699.36666666667,41.7733333333333,65.225,73.9963333333333,30.7706666666667,47.5273333333333,61.325,156,130.533333333333,6766.088,2068.93866666667,470.883333333333,39.8323333333333,6.73766666666667,2.71166666666667,45.315,61.4233333333333,66.5073333333333,32.1696666666667,46.0566666666667,57.4746666666667,154.066666666667,127.033333333333,7683.90333333333,2209.68866666667,359.776666666667,24.1036666666667,2.719,1.33033333333333,NA,1634805003.5,2021,10,21,14,1,17,"Tanima","monsoon","indoor",1.06189287458621
"10",2021-10-21 16:00:00,NA,6.01,NA,93.8666666666667,43.8666666666667,68.5666666666667,1005.47633333333,NA,36201.8666666667,0,2659.8,46.8406666666667,73.7426666666667,84.8043333333333,32.7853333333333,50.762,66.315,160.433333333333,138.533333333333,7561.724,2316.50366666667,539.092666666667,48.707,8.363,3.223,50.8843333333333,69.288,75.29,34.1493333333333,49.1693333333333,61.987,158.133333333333,134.5,8559.041,2465.88266666667,410.6,29.148,3.28933333333333,1.49566666666667,NA,1634808605.73333,2021,10,21,15,1,17,"Tanima","monsoon","indoor",1.06429203710118
"11",2021-10-21 17:00:00,NA,6.01,NA,93.8333333333333,44.6,68.7333333333333,1005.558,NA,36195.4666666667,0,1494.66666666667,51.6463333333333,82.047,94.7263333333333,34.7206666666667,54.6106666666667,70.3356666666667,164.7,145.666666666667,8347.80133333333,2557.56033333333,602.532,55.482,9.63166666666667,4.01566666666667,56.049,77.037,83.7826666666667,36.7606666666667,52.477,65.741,162.166666666667,141.4,9415.78933333333,2716.21933333333,461.967,33.1236666666667,4.04133333333333,1.94733333333333,NA,1634812206.66667,2021,10,21,16,1,17,"Tanima","monsoon","indoor",1.06503368511235
"12",2021-10-21 18:00:00,NA,6.01,NA,93.0666666666667,46.4666666666667,69.3666666666667,1006.01833333333,NA,36181.6,0,2779.86666666667,59.875,95.4533333333333,110.298666666667,39.17,62.8796666666667,76.3576666666667,171.633333333333,154.833333333333,9664.66166666667,2958.648,697.255333333333,66.5593333333333,11.7033333333333,4.606,64.5873333333333,89.3126666666667,98.248,42.3016666666667,58.8063333333333,71.8463333333333,168.5,152.666666666667,10818.4216666667,3120.99733333333,540.372666666667,42.381,5.64,2.60366666666667,NA,1634815808.56667,2021,10,21,17,1,17,"Tanima","monsoon","indoor",1.06875471191096
"13",2021-10-21 19:00:00,NA,6.01,NA,91.6333333333333,50.7,70.6333333333333,1006.51866666667,0.01,36152,0,2700,53.713,84.2486666666667,97.193,35.4826666666667,55.7103333333333,71.3953333333333,165.866666666667,148.5,8689.88866666667,2655.746,603.762,56.8936666666667,9.97833333333333,4.12066666666667,61.546,82.6896666666667,90.587,40.2643333333333,54.7896666666667,68.767,165.033333333333,147.8,10635.9886666667,3027.255,466.199,36.286,4.43033333333333,2.087,NA,1634819411,2021,10,21,18,1,17,"Tanima","monsoon","indoor",1.01885362540261
"14",2021-10-21 20:00:00,NA,6.01,NA,93.2,48.3,70.4666666666667,1007.46266666667,NA,36179.4666666667,0,1978.6,51.1103333333333,79.238,90.6843333333333,34.2433333333333,52.87,68.8406666666667,163.266666666667,143.766666666667,8277.96366666667,2526.52466666667,561.522,50.6733333333333,8.76733333333333,3.27733333333333,55.436,74.984,81.9053333333333,36.2543333333333,51.2023333333333,65.0053333333333,160.933333333333,139.7,9458.54333333333,2704.51833333333,431.731333333333,32.104,4.28333333333333,2.094,NA,1634823011.86667,2021,10,21,19,1,17,"Tanima","monsoon","indoor",1.05673210284861
"15",2021-10-21 21:00:00,NA,6.01,NA,94,48.1666666666667,71,1008.14833333333,NA,36179.7333333333,0,2379.1,52.0833333333333,80.2883333333333,91.5973333333333,34.592,53.2683333333333,69.2023333333333,163.7,144.833333333333,8442.36866666667,2573.792,563.218,49.702,8.86066666666667,3.46966666666667,55.5973333333333,75.1183333333333,82.2123333333333,36.3176666666667,51.2286666666667,65.1666666666667,161.1,139.766666666667,9435.757,2704.95833333333,433.525333333333,32.8546666666667,4.11366666666667,1.89166666666667,NA,1634826613.66667,2021,10,21,20,0,17,"Tanima","monsoon","indoor",1.06882474318298
"16",2021-10-21 22:00:00,NA,6.01,NA,93.9,48.9666666666667,71.5333333333333,1008.40066666667,NA,36216.5333333333,0,1778.73333333333,52.9103333333333,81.1566666666667,92.429,34.9773333333333,53.7413333333333,69.61,164.2,145.833333333333,8547.24666666667,2606.74366666667,568.799333333333,49.582,8.786,3.55233333333333,56.41,76.239,83.5146666666667,36.8303333333333,51.6063333333333,65.767,161.7,140.7,9579.024,2745.43133333333,439.801333333333,33.7963333333333,4.44633333333333,2.066,NA,1634830213.86667,2021,10,21,21,0,17,"Tanima","monsoon","indoor",1.06450329446434
"17",2021-10-21 23:00:00,NA,6.01,NA,93.7666666666667,49,71.7666666666667,1008.23866666667,NA,36193.3333333333,0,1234.43333333333,54.2216666666667,83.56,95.569,35.6123333333333,55.1316666666667,70.854,165.466666666667,149.2,8780.02666666667,2675.12333333333,585.594,52.9666666666667,9.123,3.76733333333333,57.7563333333333,78.425,86.9316666666667,37.7326666666667,52.4186666666667,67.231,162.866666666667,142.7,9831.166,2818.61566666667,454.611,37.91,5.60233333333333,2.747,NA,1634833813.46667,2021,10,21,22,0,17,"Tanima","monsoon","indoor",1.06547656997131
"18",2021-10-22 00:00:00,NA,6.01,NA,93.7333333333333,49,71.7333333333333,1008.00866666667,NA,36209.3333333333,0,2531.9,57.1656666666667,89.1786666666667,103.500333333333,37.369,58.7343333333333,73.8493333333333,168.4,152.633333333333,9278.30466666667,2829.37333333333,632.216666666667,62.2556666666667,11.038,4.66033333333333,60.507,83.9556666666667,95.3176666666667,39.577,55.2773333333333,70.687,165.733333333333,149.3,10341.4343333333,2965.56433333333,499.239,48.1866666666667,8.222,4.14233333333333,NA,1634837414.6,2021,10,21,23,0,17,"Tanima","monsoon","indoor",1.06221140522577
"19",2021-10-22 01:00:00,NA,6.01,NA,94,49.2333333333333,72,1007.95633333333,0.01,36170.1333333333,0,2940.23333333333,63.069,98.7593333333333,114.751333333333,41.3113333333333,65.1113333333333,78.053,173.333333333333,155.933333333333,10229.4953333333,3117.10133333333,700.926333333333,69.6526666666667,12.408,4.99866666666667,67.0046666666667,93.5463333333333,107.055333333333,43.9243333333333,61.581,75.0496666666667,170.633333333333,154.1,11403.704,3280.33333333333,558.921,57.0333333333333,10.0586666666667,5.01766666666667,NA,1634841016.56667,2021,10,22,0,0,17,"Tanima","monsoon","indoor",1.05572639583237
"20",2021-10-22 02:00:00,NA,6.01,NA,94,50,72,1007.71666666667,NA,36173.0666666667,0,1899.36666666667,69.445,106.892666666667,123.180666666667,45.5493333333333,70.5,81.927,177.566666666667,158.8,11235.964,3421.54166666667,746.557,70.3436666666667,12.7073333333333,5.13633333333333,73.599,101.918333333333,114.869333333333,48.293,67.1733333333333,77.9186666666667,175,157.1,12480.293,3589.55933333333,596.415666666667,57.835,9.68566666666667,4.62333333333333,NA,1634844618.3,2021,10,22,1,0,17,"Tanima","monsoon","indoor",1.04880705139737
"21",2021-10-22 03:00:00,NA,6.01,NA,93.8666666666667,50,71.9,1007.32066666667,NA,36212.2666666667,0,1506.8,78.309,119.888333333333,137.483333333333,51.4486666666667,79.158,90.885,184.233333333333,163.2,12590.159,3834.356,829.504666666667,78.6316666666667,13.59,5.30733333333333,82.373,113.975666666667,128.164333333333,54.1593333333333,75.2213333333333,84.8546666666667,181.233333333333,161.2,13963.2606666667,4013.48566666667,664.444666666667,63.4523333333333,10.9636666666667,5.04533333333333,NA,1634848219.26667,2021,10,22,2,0,17,"Tanima","monsoon","indoor",1.05187657014508
"22",2021-10-22 04:00:00,NA,6.01,NA,94,50,72,1007.33533333333,NA,36177.3333333333,0,2939.56666666667,81.3436666666667,124.830333333333,143.429,53.4926666666667,82.4726666666667,94.8676666666667,186.7,165,13081.287,3985.60366666667,867.603333333333,81.794,14.457,5.85533333333333,85.848,119.058333333333,134.275666666667,56.463,78.5876666666667,88.734,183.8,162.966666666667,14497.1573333333,4175.79866666667,697.769666666667,66.4,12.282,5.33366666666667,NA,1634851820.36667,2021,10,22,3,0,17,"Tanima","monsoon","indoor",1.04848043676069
"23",2021-10-22 05:00:00,NA,6.01,NA,93.6666666666667,50,72.0333333333333,1007.483,NA,36229.6,0,1210.23333333333,78.8783333333333,120.92,138.501,51.8256666666667,79.8413333333333,91.581,184.7,163.533333333333,12664.147,3863.22866666667,840.833333333333,79.174,13.0033333333333,5.12666666666667,83.019,114.293333333333,127.445333333333,54.6076666666667,75.4406666666667,84.3013333333333,181.366666666667,161.2,13986.1306666667,4029.116,668.179666666667,59.207,10.2736666666667,4.315,NA,1634855420.6,2021,10,22,4,0,17,"Tanima","monsoon","indoor",1.05797946803547
"24",2021-10-22 06:00:00,NA,6.01,NA,93.8,50,72,1008.001,NA,36213.3333333333,0,1010.26666666667,79.4933333333333,122.170666666667,139.841,52.2866666666667,80.7266666666667,92.498,185.533333333333,164.1,12731.163,3886.41233333333,853.283333333333,78.8103333333333,13.4333333333333,5.38333333333333,83.9696666666667,115.453,129.413,55.2156666666667,76.2036666666667,85.5416666666667,181.966666666667,161.733333333333,14149.7406666667,4076.14266666667,674.059,61.0646666666667,10.4613333333333,5.099,NA,1634859019.5,2021,10,22,5,0,17,"Tanima","monsoon","indoor",1.05818529329396
"25",2021-10-22 07:00:00,NA,6.01,NA,93.5,50,72.0333333333333,1008.70633333333,NA,36145.3333333333,0,2899.8,79.15,122.743666666667,140.610333333333,52.039,81.0916666666667,92.9983333333333,185.766666666667,164.133333333333,12684.9083333333,3873.97866666667,869.563333333333,80.815,13.3386666666667,5.35033333333333,83.198,115.731,130.145,54.7153333333333,76.4226666666667,86.0393333333333,182.066666666667,161.866666666667,14006.5813333333,4042.75266666667,688.256666666667,63.2256666666667,11.3516666666667,4.712,NA,1634862620.83333,2021,10,22,6,0,17,"Tanima","monsoon","indoor",1.06059453963646
"26",2021-10-22 08:00:00,NA,6.01,NA,93.5,50.1,72.3666666666667,1009.409,NA,36215.7333333333,0,1247.16666666667,74.8243333333333,117.250666666667,135.556,49.1306666666667,77.4403333333333,89.6426666666667,182.933333333333,162.366666666667,12036.5283333333,3679.023,838.648333333333,80.9963333333333,14.381,5.542,79.247,110.376666666667,123.800666666667,52.094,72.8303333333333,82.1473333333333,179.3,159.966666666667,13321.7796666667,3846.74466666667,658.794666666667,60.7686666666667,9.88666666666667,4.158,NA,1634866221.93333,2021,10,22,7,1,17,"Tanima","monsoon","indoor",1.06227765530154
"27",2021-10-22 09:00:00,NA,6.01,NA,93.4,50.9666666666667,72.4,1010.03233333333,NA,36218.9333333333,0,2003.7,70.8363333333333,110.724666666667,127.315666666667,46.4486666666667,73.0686666666667,84.3263333333333,179.533333333333,160.033333333333,11417.5913333333,3487.355,786.98,73.463,12.8313333333333,5.03966666666667,75.283,104.341,116.785,49.4446666666667,68.8096666666667,78.6253333333333,176.233333333333,157.833333333333,12671.22,3657.08033333333,619.316,56.482,8.60966666666667,3.78033333333333,NA,1634869824.5,2021,10,22,8,1,17,"Tanima","monsoon","indoor",1.06118080780007
"28",2021-10-22 10:00:00,NA,6.01,NA,93.8,50.3333333333333,72.7666666666667,1010.40633333333,NA,36174.1333333333,0,2740.33333333333,68.005,105.183666666667,120.595666666667,44.5893333333333,69.3653333333333,80.617,176.633333333333,158.133333333333,10965.1543333333,3344.548,743.173666666667,67.9753333333333,11.7686666666667,4.80433333333333,72.4353333333333,99.588,110.338666666667,47.5176666666667,65.6473333333333,76.259,173.7,156.266666666667,12225.8766666667,3513.98866666667,584.945,49.8106666666667,7.27266666666667,3.257,NA,1634873427.6,2021,10,22,9,1,17,"Tanima","monsoon","indoor",1.05618816189367
"29",2021-10-22 11:00:00,NA,6.01,NA,94.1666666666667,50,72.4666666666667,1010.47866666667,NA,36154.1333333333,0,1570.76666666667,64.4156666666667,99.3093333333333,113.777666666667,42.1803333333333,65.456,77.524,173.6,156.166666666667,10391.689,3165.812,696.143,64.7816666666667,10.9936666666667,4.32466666666667,69.4093333333333,94.4816666666667,104.328666666667,45.5203333333333,62.226,74.1273333333333,171.166666666667,154.433333333333,11726.1576666667,3370.029,546.232,45.4496666666667,6.56466666666667,2.84166666666667,NA,1634877029.96667,2021,10,22,10,1,17,"Tanima","monsoon","indoor",1.05109633262185
"30",2021-10-22 12:00:00,NA,6.01,NA,94.8,49,72.4,1009.809,NA,36185.8666666667,0,2979.66666666667,60.5723333333333,93.692,106.519666666667,39.6036666666667,61.7176666666667,74.9053333333333,170.866666666667,154.2,9772.26733333333,2980.938,660.622666666667,59.1286666666667,9.611,3.82733333333333,65.2093333333333,88.6333333333333,97.1263333333333,42.6976666666667,58.3276666666667,71.4176666666667,168.1,152.366666666667,11010.0556666667,3163.85066666667,510.674666666667,40.1926666666667,5.45033333333333,2.48933333333333,NA,1634880631.7,2021,10,22,11,1,17,"Tanima","monsoon","indoor",1.05707408800301
"31",2021-10-22 13:00:00,NA,6.01,NA,95,48.0344827586207,72,1009.20034482759,0.01,36177.9310344828,0,2055.20689655172,57.5955172413793,89.638275862069,102.042068965517,37.6193103448276,59.0003448275862,73.2468965517241,168.586206896552,152.827586206897,9322.53793103448,2844.20655172414,634.564137931034,57.2389655172414,9.51931034482759,3.63275862068966,62.3341379310345,84.3413793103448,92.0472413793103,40.7734482758621,55.4893103448276,69.3941379310345,165.965517241379,150,10494.9582758621,3020.67931034483,486.535172413793,36.0472413793103,4.70241379310345,2.18,NA,1634884189.13793,2021,10,22,12,1,17,"Tanima","monsoon","indoor",1.06280305817899
"32",2021-10-22 14:00:00,NA,6.01,NA,95,47.3333333333333,71.8333333333333,1008.42866666667,NA,36140.2666666667,0,2179.46666666667,54.854,85.14,97.2213333333333,35.945,56.0853333333333,71.4533333333333,166.266666666667,150.6,8857.675,2704.631,605.116,54.5076666666667,9.11033333333333,3.46066666666667,59.298,80.2853333333333,87.305,38.7663333333333,53.2463333333333,67.38,163.766666666667,144.7,9984.834,2871.21466666667,469.538666666667,33.6716666666667,3.91966666666667,1.89933333333333,NA,1634887834.2,2021,10,22,13,1,17,"Tanima","monsoon","indoor",1.060467665327
"33",2021-10-22 15:00:00,NA,6.01,NA,95,47.9,72,1007.9,NA,36148.8,0,2580.3,56.2,88.5916666666667,102.333666666667,36.7543333333333,58.3293333333333,73.36,168.133333333333,152.433333333333,9097.07433333333,2781.11966666667,639.431333333333,60.2296666666667,10.5486666666667,4.456,60.7463333333333,83.3326666666667,91.8453333333333,39.7156666666667,54.9516666666667,69.2466666666667,165.333333333333,148.266666666667,10252.7213333333,2952.10366666667,495.23,39.251,5.03133333333333,2.33133333333333,NA,1634891437.3,2021,10,22,14,1,17,"Tanima","monsoon","indoor",1.06310850486804
"34",2021-10-22 16:00:00,NA,6.01,NA,94.3,48.8,71.8333333333333,1007.473,NA,36160.2666666667,0,2980.7,58.8316666666667,93.0946666666667,107.629666666667,38.4466666666667,61.3183333333333,75.2886666666667,170.433333333333,154.066666666667,9543.607,2915.98566666667,675.055,64.2286666666667,11.248,4.294,63.7396666666667,88.0603333333333,97.7633333333333,41.7336666666667,57.942,71.6653333333333,167.8,152.2,10733.22,3093.493,525.099666666667,43.9983333333333,6.61166666666667,3.183,NA,1634895040.2,2021,10,22,15,1,17,"Tanima","monsoon","indoor",1.05716913782596
"35",2021-10-22 17:00:00,NA,6.01,NA,94.5666666666667,49,72.5666666666667,1007.59033333333,NA,36169.0666666667,0,1398.53333333333,60.8826666666667,97.1383333333333,112.582333333333,39.834,63.997,77.0883333333333,172.566666666667,155.466666666667,9876.767,3018.69133333333,703.734333333333,69.3696666666667,12.0253333333333,4.776,66.0076666666667,91.1816666666667,101.265333333333,43.2556666666667,60.035,73.015,169.4,153.4,11082.2293333333,3196.37633333333,544.457333333333,45.8993333333333,6.75266666666667,3.26833333333333,NA,1634898641.53333,2021,10,22,16,1,17,"Tanima","monsoon","indoor",1.06532745983293
"36",2021-10-22 18:00:00,NA,6.01,NA,93.5666666666667,49,71.6,1007.58566666667,NA,36199.4666666667,0,1130.26666666667,61.7466666666667,98.2603333333333,114.210333333333,40.4206666666667,64.744,77.699,173.066666666667,155.8,10003.9196666667,3058.19633333333,715.713666666667,69.922,12.332,5.01166666666667,66.776,92.748,103.539,43.7656666666667,61.0816666666667,73.852,170.166666666667,153.933333333333,11250.9843333333,3241.38933333333,556.492333333333,48.732,7.515,3.47933333333333,NA,1634902240.6,2021,10,22,17,1,17,"Tanima","monsoon","indoor",1.05943344690272
"37",2021-10-22 19:00:00,NA,6.01,NA,93.6666666666667,49,71.5333333333333,1008.11133333333,0.01,36168,0,2338.2,60.0453333333333,95.4236666666667,110.924333333333,39.2803333333333,62.857,76.4883333333333,171.566666666667,154.8,9735.671,2975.885,691.507333333333,68.3983333333333,11.913,4.97433333333333,65.3196666666667,90.4743333333333,101.545666666667,42.7753333333333,59.5433333333333,73.0513333333333,169.1,153.133333333333,11007.2983333333,3173.318,545.604666666667,48.2513333333333,7.574,3.65066666666667,NA,1634905841.2,2021,10,22,18,1,17,"Tanima","monsoon","indoor",1.05470428077208
"38",2021-10-22 20:00:00,NA,6.01,NA,94,48.6,71.3,1009.30266666667,NA,36189.0666666667,0,2099.16666666667,59.4833333333333,94.5376666666667,109.963666666667,38.9133333333333,62.3046666666667,76.1733333333333,171.1,154.566666666667,9654.139,2951.622,686.544,67.195,12.3643333333333,4.57433333333333,64.3693333333333,89.093,100.123333333333,42.1673333333333,58.679,72.5636666666667,168.3,152.633333333333,10831.3233333333,3125.34733333333,536.86,47.128,8.06966666666667,3.81666666666667,NA,1634909443.53333,2021,10,22,19,1,17,"Tanima","monsoon","indoor",1.06111217117694
