"","datetime_in","mac_address_in","firmware_ver_in","hardware_in","current_temp_f_in","current_humidity_in","current_dewpoint_f_in","pressure_in","adc_in","mem_in","rssi_in","uptime_in","pm1_0_cf_1_in","pm2_5_cf_1_in","pm10_0_cf_1_in","pm1_0_atm_in","pm2_5_atm_in","pm10_0_atm_in","pm2.5_aqi_cf_1_in","pm2.5_aqi_atm_in","p_0_3_um_in","p_0_5_um_in","p_1_0_um_in","p_2_5_um_in","p_5_0_um_in","p_10_0_um_in","pm1_0_cf_1_b_in","pm2_5_cf_1_b_in","pm10_0_cf_1_b_in","pm1_0_atm_b_in","pm2_5_atm_b_in","pm10_0_atm_b_in","pm2.5_aqi_cf_1_b_in","pm2.5_aqi_atm_b_in","p_0_3_um_b_in","p_0_5_um_b_in","p_1_0_um_b_in","p_2_5_um_b_in","p_5_0_um_b_in","p_10_0_um_b_in","gas_in","dateNumbers_in","DT_year_in","DT_month_in","DT_day_in","DT_hr_in","daynight_idx_in","site_id_in","site_name_in","season_id_in","inout_id_in","R_pm2_5_in"
"39",2021-10-22 21:00:00,NA,6.01,NA,93.7,49,71.7,1009.535,NA,36182.6666666667,0,1826.73333333333,59.6926666666667,94.4566666666667,109.409333333333,39.0653333333333,62.2413333333333,75.9693333333333,171.166666666667,154.533333333333,9679.74766666667,2956.57,682.839333333333,65.5333333333333,11.9256666666667,4.52,64.951,90.318,100.798333333333,42.55,59.4696666666667,72.832,168.833333333333,153.033333333333,10968.0026666667,3160.28933333333,540.882333333333,47.5733333333333,7.33033333333333,3.54766666666667,NA,1634913044.56667,2021,10,22,20,0,17,"Tanima","monsoon","indoor",1.04582327627568
"40",2021-10-22 22:00:00,NA,6.01,NA,93.8666666666667,49,71.8666666666667,1009.94066666667,NA,36186.9333333333,0,2339.46666666667,60.8443333333333,95.6103333333333,110.500666666667,39.81,62.9886666666667,76.293,171.7,154.933333333333,9866.07566666667,3008.54933333333,688.125333333333,65.6086666666667,11.328,4.31633333333333,66.0813333333333,90.8483333333333,100.325333333333,43.3186666666667,59.8356666666667,72.675,169.233333333333,153.233333333333,11149.7526666667,3206.71,536.141666666667,43.7083333333333,6.713,3.071,NA,1634916646.2,2021,10,22,21,0,17,"Tanima","monsoon","indoor",1.05241703204975
"41",2021-10-22 23:00:00,NA,6.01,NA,94,49.6,72,1010.09366666667,NA,36173.0666666667,0,1751.43333333333,65.8113333333333,103.623,120.009,43.137,68.326,80.2876666666667,175.833333333333,157.6,10640.423,3251.36766666667,744.001,71.5716666666667,12.9996666666667,5.34166666666667,71.257,98.9733333333333,110.769,46.7313333333333,65.2416666666667,76.404,173.5,155.966666666667,12026.321,3464.56566666667,593.592666666667,52.2096666666667,8.48766666666667,3.888,NA,1634920247.33333,2021,10,22,22,0,17,"Tanima","monsoon","indoor",1.04697898423818
"42",2021-10-23 00:00:00,NA,6.01,NA,94,50,72,1010.05166666667,NA,36152.2666666667,0,2379.4,67.8443333333333,107.218666666667,125.22,44.505,70.7383333333333,83.0526666666667,177.766666666667,158.9,10987.5113333333,3354.85933333333,771.45,77.0996666666667,14.261,5.679,73.4386666666667,102.292333333333,114.714333333333,48.1993333333333,67.441,77.797,175.066666666667,157.166666666667,12394.1533333333,3567.49633333333,614.769,54.7393333333333,9.28433333333333,4.42933333333333,NA,1634923848.73333,2021,10,22,23,0,17,"Tanima","monsoon","indoor",1.04815936026487
"43",2021-10-23 01:00:00,NA,6.01,NA,94,50,72,1009.85933333333,NA,36215.4666666667,0,1258.6,66.8786666666667,105.178666666667,121.644333333333,43.8163333333333,69.3616666666667,81.0413333333333,176.6,158.166666666667,10830.8043333333,3307.346,749.197333333333,73.7533333333333,12.727,4.798,72.2533333333333,99.455,110.800666666667,47.4183333333333,65.5243333333333,76.4286666666667,173.766666666667,156.166666666667,12156.1153333333,3503.011,587.839,50.5816666666667,7.96433333333333,3.986,NA,1634927449.23333,2021,10,23,0,0,17,"Tanima","monsoon","indoor",1.05755031588826
"44",2021-10-23 02:00:00,NA,6.01,NA,94,50,72,1009.556,NA,36225.3333333333,0,1382.4,75.6083333333333,122.368666666667,144.897666666667,49.6723333333333,80.8403333333333,95.9216666666667,185.566666666667,164,12267.6646666667,3750.64666666667,898.920666666667,97.3613333333333,17.508,7.01333333333333,81.1956666666667,115.855,135.852666666667,53.3706666666667,76.4836666666667,90.3516666666667,182.133333333333,161.866666666667,13661.7906666667,3955.76133333333,722.922333333333,77.7966666666667,17.67,8.249,NA,1634931048.76667,2021,10,23,1,0,17,"Tanima","monsoon","indoor",1.05622257707192
"45",2021-10-23 03:00:00,NA,6.01,NA,93.7666666666667,50,71.8333333333333,1008.989,NA,36196.5333333333,0,1859.3,78.0316666666667,128.769,154.594,51.2576666666667,85.0986666666667,102.3,188.8,166.333333333333,12690.084,3891.24333333333,965.722666666667,110.469666666667,20.0113333333333,7.99566666666667,83.5673333333333,121.479,144.177333333333,54.938,80.2036666666667,95.3436666666667,185.066666666667,163.733333333333,14058.5676666667,4083.441,777.517333333333,86.6966666666667,21.0763333333333,10.1733333333333,NA,1634934650.63333,2021,10,23,2,0,17,"Tanima","monsoon","indoor",1.06001037216309
"46",2021-10-23 04:00:00,NA,6.01,NA,94,50,72,1009.16733333333,NA,36156.2666666667,0,2540.1,78.2533333333333,129.956,155.991666666667,51.399,85.8993333333333,103.230333333333,189.4,166.733333333333,12755.9803333333,3908.57266666667,981.207333333333,110.736,20.507,7.94866666666667,83.7886666666667,122.572,145.787333333333,55.1106666666667,80.9456666666667,96.454,185.633333333333,164.166666666667,14096.489,4095.24166666667,789.324,89.756,21.4573333333333,10.2143333333333,NA,1634938253.56667,2021,10,23,3,0,17,"Tanima","monsoon","indoor",1.06024214339327
"47",2021-10-23 05:00:00,NA,6.01,NA,93.8,50,71.8333333333333,1009.03466666667,NA,36202.9333333333,0,1859.63333333333,80.0253333333333,133.005,159.636333333333,52.615,87.911,105.673,190.966666666667,167.7,13031.0833333333,3995.38,1009.20566666667,113.957666666667,20.5043333333333,8.148,86.4976666666667,126.824666666667,151.414,56.9083333333333,83.797,100.198666666667,187.833333333333,165.666666666667,14548.778,4227.66233333333,824.272333333333,94.3386666666667,22.4276666666667,10.6946666666667,NA,1634941855.26667,2021,10,23,4,0,17,"Tanima","monsoon","indoor",1.04873131935428
"48",2021-10-23 06:00:00,NA,6.01,NA,94,50,72,1009.832,NA,36183.4666666667,0,1166.63333333333,75.4763333333333,122.893333333333,145.868333333333,49.5853333333333,81.203,96.5193333333333,185.766666666667,164.233333333333,12224.1393333333,3746.871,917.579,97.9673333333333,17.5626666666667,7.27066666666667,80.8076666666667,116.667,135.452666666667,53.13,77.022,89.5516666666667,182.566666666667,162.1,13589.7083333333,3940.25466666667,736.680333333333,77.204,16.2693333333333,7.22566666666667,NA,1634945456.16667,2021,10,23,5,0,17,"Tanima","monsoon","indoor",1.05336841894737
"49",2021-10-23 07:00:00,NA,6.01,NA,93.8333333333333,50,71.8666666666667,1010.47833333333,NA,36145.3333333333,0,2899.86666666667,71.5093333333333,114.786333333333,134.827,46.919,75.79,89.1643333333333,181.566666666667,161.566666666667,11581.9376666667,3542.76233333333,842.459666666667,87.0543333333333,15.5513333333333,6.16833333333333,76.8523333333333,109.03,123.806333333333,50.495,71.936,82.1383333333333,178.566666666667,159.466666666667,12925.108,3736.06066666667,672.172333333333,64.784,11.6143333333333,5.464,NA,1634949057.4,2021,10,23,6,0,17,"Tanima","monsoon","indoor",1.05279586658106
"50",2021-10-23 08:00:00,NA,6.01,NA,94,50,72,1011.28266666667,NA,36184.8,0,1326.3,66.9893333333333,107.024333333333,124.709666666667,43.8856666666667,70.563,82.739,177.566666666667,158.866666666667,10861.6043333333,3322.62566666667,778.959333333333,78.1966666666667,13.8136666666667,5.35166666666667,72.7333333333333,101.534333333333,114.222666666667,47.726,66.9236666666667,77.718,174.8,156.866666666667,12225.1063333333,3530.03633333333,613.866333333333,55.9083333333333,9.311,4.22266666666667,NA,1634952657.43333,2021,10,23,7,1,17,"Tanima","monsoon","indoor",1.05407038013414
"51",2021-10-23 09:00:00,NA,6.01,NA,94.7666666666667,49.3666666666667,72.7666666666667,1011.9,NA,36179.4666666667,0,3018.13333333333,61.6663333333333,97.0776666666667,111.107,40.376,63.989,76.5943333333333,172.533333333333,155.4,9949.77466666667,3040.243,694.808333333333,64.984,10.7496666666667,4.18633333333333,66.8203333333333,92.3656666666667,102.141,43.7733333333333,60.8153333333333,73.3293333333333,170.066666666667,153.666666666667,11245.0456666667,3244.475,546.314,45.9366666666667,6.84866666666667,3.02433333333333,NA,1634956258.13333,2021,10,23,8,1,17,"Tanima","monsoon","indoor",1.05101462664699
"52",2021-10-23 10:00:00,NA,6.01,NA,95,48.8,72.5666666666667,1012.18233333333,0.01,36211.7333333333,0,1977.9,59.0756666666667,91.798,105.411666666667,38.6113333333333,60.4473333333333,74.495,169.666666666667,153.5,9531.40933333333,2911.20633333333,652.656,60.3986666666667,10.525,4.24,63.904,87.3436666666667,96.006,41.8456666666667,57.4703333333333,70.935,167.466666666667,151.966666666667,10773.3473333333,3102.371,509.265333333333,40.421,5.57466666666667,2.57566666666667,NA,1634959857.7,2021,10,23,9,1,17,"Tanima","monsoon","indoor",1.0509977827051
"53",2021-10-23 11:00:00,NA,6.01,NA,95.1666666666667,47.6,71.9,1011.89533333333,NA,36195.4666666667,0,2218.73333333333,54.932,85.2396666666667,97.3246666666667,36.0423333333333,56.1866666666667,71.4873333333333,166.366666666667,150.466666666667,8867.695,2710.26033333333,603.373,54.5396666666667,9.198,3.41933333333333,59.8593333333333,81.2106666666667,88.8553333333333,39.1413333333333,53.7886666666667,68.0606666666667,164.3,146,10086.1883333333,2901.10433333333,471.298333333333,36.147,4.75666666666667,2.05666666666667,NA,1634963458.46667,2021,10,23,10,1,17,"Tanima","monsoon","indoor",1.04961170946345
"54",2021-10-23 12:00:00,NA,6.01,NA,95.8275862068966,46,71.4827586206897,1011.14,NA,36185.6551724138,0,2544.10344827586,49.7786206896552,77.1296551724138,87.9224137931034,33.7144827586207,51.9155172413793,67.6220689655172,162.172413793103,141.310344827586,8059.99724137931,2461.56068965517,549.625862068965,47.8731034482759,8.06931034482759,3.28551724137931,54.7055172413793,74.1162068965517,80.8206896551724,35.8641379310345,50.9396551724138,64.5755172413793,160.48275862069,138.965517241379,9219.1075862069,2650.50551724138,431.259310344828,31.87,3.87103448275862,1.79344827586207,NA,1634967000.2069,2021,10,23,11,1,17,"Tanima","monsoon","indoor",1.04065842549212
"55",2021-10-23 13:00:00,NA,6.01,NA,95.7,45.0333333333333,70.7333333333333,1010.21566666667,NA,36173.0666666667,0,3019.96666666667,48.145,74.6553333333333,85.5256666666667,33.1776666666667,51.033,66.6116666666667,160.933333333333,139.266666666667,7792.06966666667,2380.46866666667,533.985666666667,48.4816666666667,8.308,3.09766666666667,52.339,71.2363333333333,77.677,34.647,49.8953333333333,63.069,159.133333333333,136.466666666667,8857.65,2547.406,414.114,31.465,3.694,1.768,NA,1634970542.43333,2021,10,23,12,1,17,"Tanima","monsoon","indoor",1.04799517100356
"56",2021-10-23 14:00:00,NA,6.01,NA,95,45.1666666666667,70.1,1009.521,NA,36236,0,1243.53333333333,47.4356666666667,74.1516666666667,84.771,32.9586666666667,50.8813333333333,66.2503333333333,160.633333333333,138.866666666667,7698.792,2350.98366666667,531.503,46.943,8.26833333333333,3.52633333333333,51.717,70.366,76.6873333333333,34.4526666666667,49.6203333333333,62.6763333333333,158.7,135.8,8745.15666666667,2511.72266666667,413.826666666667,30.27,3.59466666666667,1.647,NA,1634974144.6,2021,10,23,13,1,17,"Tanima","monsoon","indoor",1.05379965703133
"57",2021-10-23 15:00:00,NA,6.01,NA,94.7666666666667,45.6,70.1666666666667,1008.60066666667,0.01,36168,0,2819.53333333333,47.04,73.4483333333333,83.4536666666667,32.8443333333333,50.657,65.6893333333333,160.4,138.3,7610.95066666667,2326.786,529.210333333333,44.9616666666667,7.482,3.06866666666667,51.353,70.1436666666667,76.3476666666667,34.3056666666667,49.5256666666667,62.476,158.6,135.6,8695.58266666667,2501.66433333333,411.729,30.1053333333333,3.47966666666667,1.545,NA,1634977747.53333,2021,10,23,14,1,17,"Tanima","monsoon","indoor",1.04711283033393
"58",2021-10-23 16:00:00,NA,6.01,NA,94.7,46,70.7,1008.26366666667,NA,36177.3333333333,0,1939.96666666667,45.732,71.5736666666667,81.5236666666667,32.3423333333333,50.0016666666667,64.837,159.366666666667,136.666666666667,7410.393,2266.22433333333,515.297,44.778,7.72233333333333,3.183,49.9126666666667,68.225,74.253,33.8296666666667,48.7793333333333,61.5306666666667,157.566666666667,133.7,8425.39066666667,2426.49833333333,399.454666666667,29.5906666666667,3.41033333333333,1.62133333333333,NA,1634981350.46667,2021,10,23,15,1,17,"Tanima","monsoon","indoor",1.0490826920728
"59",2021-10-23 17:00:00,NA,6.01,NA,94.8333333333333,46,70.8333333333333,1008.37533333333,NA,36185.8666666667,0,2339.26666666667,43.994,68.773,78.2683333333333,31.6376666666667,48.9223333333333,63.3553333333333,157.833333333333,134.1,7128.506,2180.31966666667,497.564,42.7746666666667,7.58733333333333,2.72933333333333,48.099,65.6426666666667,71.129,33.2396666666667,47.7806666666667,60.02,156.166666666667,131.233333333333,8131.377,2339.26333333333,386.674666666667,27.1533333333333,3.037,1.44766666666667,NA,1634984951.83333,2021,10,23,16,1,17,"Tanima","monsoon","indoor",1.04768747968801
"60",2021-10-23 18:00:00,NA,6.01,NA,94.6333333333333,46.1666666666667,70.6666666666667,1008.448,NA,36173.0666666667,0,2739.53333333333,42.7533333333333,66.945,76.9506666666667,31.1543333333333,48.2446666666667,62.729,156.966666666667,132.366666666667,6945.74666666667,2124.64933333333,485.436666666667,42.5026666666667,7.87433333333333,3.03933333333333,46.6006666666667,63.6143333333333,69.3563333333333,32.7043333333333,46.9253333333333,59.0743333333333,155.233333333333,129.133333333333,7904.796,2273.45066666667,374.046666666667,27.615,3.219,1.62,NA,1634988553.46667,2021,10,23,17,1,17,"Tanima","monsoon","indoor",1.05235717317376
"61",2021-10-23 19:00:00,NA,6.01,NA,94.1666666666667,44.7333333333333,69.2,1009.03866666667,NA,36184.8,0,1411.16666666667,49.2983333333333,77.5756666666667,89.1603333333333,33.792,52.9373333333333,67.8736666666667,162.4,142.3,8038.49766666667,2453.10466666667,560.455666666667,51.469,8.938,3.438,53.6726666666667,73.7923333333333,81.2903333333333,36.079,51.061,64.5253333333333,160.6,139.2,9092.85766666667,2616.16066666667,434.514,35.2246666666667,4.73333333333333,2.16166666666667,NA,1634992154.7,2021,10,23,18,1,17,"Tanima","monsoon","indoor",1.05127000546579
"62",2021-10-23 20:00:00,NA,6.01,NA,93.8,42.0333333333333,66.9333333333333,1009.95066666667,NA,36181.6,0,1698.76666666667,55.1016666666667,86.8436666666667,100.333666666667,36.092,57.187,72.6223333333333,167.233333333333,151.5,8973.96733333333,2737.183,624.940666666667,59.6303333333333,10.6373333333333,4.37166666666667,59.74,82.7033333333333,92.558,39.0923333333333,54.611,69.6056666666667,165.033333333333,147.8,10134.6523333333,2912.52766666667,490.615666666667,44.1056666666667,6.44733333333333,3.21666666666667,NA,1634995755.63333,2021,10,23,19,1,17,"Tanima","monsoon","indoor",1.05006247229052
"63",2021-10-23 21:00:00,NA,6.01,NA,93.8333333333333,42.5,67.5,1010.564,NA,36199.7333333333,0,2419.13333333333,55.2326666666667,87.558,102.042666666667,36.1346666666667,57.6583333333333,73.272,167.533333333333,152.2,8997.71966666667,2747.581,637.55,61.1943333333333,11.7566666666667,4.69066666666667,60.0243333333333,83.469,93.1283333333333,39.2616666666667,54.9686666666667,69.8826666666667,165.4,148.733333333333,10169.2123333333,2926.03633333333,499.333333333333,43.7366666666667,6.50433333333333,3.35433333333333,NA,1634999357.8,2021,10,23,20,0,17,"Tanima","monsoon","indoor",1.04898824713367
"64",2021-10-23 22:00:00,NA,6.01,NA,94,43.5,68.2666666666667,1010.80433333333,NA,36160.2666666667,0,1858.86666666667,60.5076666666667,96.1483333333333,111.503,39.583,63.3183333333333,76.7333333333333,172,155.1,9836.732,3001.54233333333,694.777,68.065,11.672,4.73333333333333,65.378,90.913,101.626333333333,42.825,59.8756666666667,73.1226666666667,169.366666666667,153.266666666667,11052.2263333333,3182.95133333333,541.633666666667,48.3726666666667,7.18533333333333,3.54933333333333,NA,1635002958.76667,2021,10,23,21,0,17,"Tanima","monsoon","indoor",1.05758619046048
"65",2021-10-23 23:00:00,NA,6.01,NA,94,44.0333333333333,69,1010.73366666667,NA,36185.6,0,1894.93333333333,62.767,100.064,116.234,41.088,65.9473333333333,78.5236666666667,174.033333333333,156.4,10202.0576666667,3115.781,726.676333333333,71.686,12.4443333333333,5.05033333333333,67.5803333333333,94.1813333333333,104.895,44.3206666666667,62.063,74.3676666666667,170.966666666667,154.366666666667,11396.5883333333,3283.71833333333,564.424333333333,49.2496666666667,7.37066666666667,3.486,NA,1635006560.46667,2021,10,23,22,0,17,"Tanima","monsoon","indoor",1.06246106801065
"66",2021-10-24 00:00:00,NA,6.01,NA,94,44.1,69,1010.60766666667,NA,36172.2666666667,0,2171.4,60.6543333333333,96.9126666666667,113.494666666667,39.7146666666667,63.916,77.539,172.433333333333,155.233333333333,9841.11566666667,3007.90966666667,709.182666666667,71.8083333333333,12.9123333333333,5.04266666666667,65.4436666666667,91.266,101.368333333333,42.8866666666667,60.0943333333333,73.059,169.533333333333,153.366666666667,11054.671,3183.16066666667,548.572,46.799,6.82666666666667,3.34166666666667,NA,1635010161.83333,2021,10,23,23,0,17,"Tanima","monsoon","indoor",1.06187043002506
"67",2021-10-24 01:00:00,NA,6.01,NA,94,45,69,1010.173,0.01,36165.8666666667,0,2339.43333333333,60.4093333333333,95.9563333333333,111.678666666667,39.51,63.233,76.7803333333333,171.766666666667,155.033333333333,9801.20366666667,2994.09366666667,700.394333333333,68.4233333333333,12.0163333333333,5.01166666666667,64.685,89.74,100.094,42.391,59.1103333333333,72.601,168.666666666667,152.933333333333,10937.469,3145.77133333333,536.072,46.905,6.714,3.27133333333333,NA,1635013762.93333,2021,10,24,0,0,17,"Tanima","monsoon","indoor",1.06927048510512
"68",2021-10-24 02:00:00,NA,6.01,NA,94,45,69,1009.96666666667,NA,36166.6666666667,0,2099.23333333333,55.799,89.1793333333333,103.291666666667,36.4933333333333,58.6973333333333,73.716,168.366666666667,152.633333333333,9092.858,2776.86066666667,650.348333333333,64.012,10.692,4.13533333333333,60.0223333333333,83.5123333333333,92.6603333333333,39.25,55.0186666666667,69.67,165.5,148.966666666667,10158.7573333333,2921.18166666667,504.943666666667,41.924,6.20766666666667,2.84366666666667,NA,1635017365.3,2021,10,24,1,0,17,"Tanima","monsoon","indoor",1.06785824049941
"69",2021-10-24 03:00:00,NA,6.01,NA,93.8333333333333,45,68.8666666666667,1009.62633333333,NA,36162.4,0,2499.86666666667,56.1586666666667,90.244,105.168333333333,36.6763333333333,59.4036666666667,74.3853333333333,168.966666666667,152.9,9130.27133333333,2794.264,662.393333333333,66.309,11.3756666666667,4.61866666666667,60.036,83.2853333333333,91.6703333333333,39.2903333333333,54.8696666666667,69.2943333333333,165.233333333333,148.566666666667,10122.4036666667,2915.71033333333,498.070666666667,40.0856666666667,5.01366666666667,2.29966666666667,NA,1635020967.93333,2021,10,24,2,0,17,"Tanima","monsoon","indoor",1.08355212602459
"70",2021-10-24 04:00:00,NA,6.01,NA,93.5,44.6333333333333,68.5,1009.619,NA,36185.8666666667,0,1606.86666666667,59.7836666666667,96.768,112.673,39.083,63.742,77.2143333333333,172.2,155.266666666667,9688.24266666667,2969.007,718.340333333333,70.751,12.0066666666667,4.66733333333333,64.289,90.839,101.065,42.097,59.8133333333333,72.8866666666667,169.333333333333,153.166666666667,10795.7156666667,3123.90566666667,558.209,48.246,7.10466666666667,3.239,NA,1635024568.8,2021,10,24,3,0,17,"Tanima","monsoon","indoor",1.06526932264776
"71",2021-10-24 05:00:00,NA,6.01,NA,92.6333333333333,45,67.7,1009.322,NA,36182.6666666667,0,2539.53333333333,64.5446666666667,105.231333333333,123.660333333333,42.3016666666667,69.404,82.1943333333333,176.666666666667,158.066666666667,10431.411,3202.774,793.390333333333,79.916,14.395,5.415,69.3933333333333,99.239,112.136666666667,45.539,65.4243333333333,76.9356666666667,173.633333333333,156.066666666667,11596.6773333333,3366.56133333333,621.323666666667,58.336,9.44433333333333,4.21433333333333,NA,1635028170.16667,2021,10,24,4,0,17,"Tanima","monsoon","indoor",1.06038284679746
"72",2021-10-24 06:00:00,NA,6.01,NA,93,45.5,68.7333333333333,1010.01966666667,NA,36157.0666666667,0,2939.7,61.9466666666667,101.209,119.713666666667,40.555,66.7513333333333,80.2236666666667,174.5,156.766666666667,10052.0516666667,3082.767,760.982,79.1586666666667,14.4333333333333,5.55033333333333,66.4693333333333,94.5086666666667,106.014,43.5836666666667,62.288,74.8006666666667,171.166666666667,154.466666666667,11141.4426666667,3225.57533333333,593.333,51.8966666666667,7.76333333333333,3.552,NA,1635031772.36667,2021,10,24,5,0,17,"Tanima","monsoon","indoor",1.07089649626489
"73",2021-10-24 07:00:00,NA,6.01,NA,92.8333333333333,46,68.7,1010.351,0.01,36142.4,0,2219.03333333333,61.926,101.223,118.974333333333,40.5096666666667,66.7183333333333,79.816,174.7,156.9,10076.638,3087.156,757.128,78.6623333333333,13.623,5.65566666666667,66.1846666666667,93.5656666666667,104.425,43.369,61.6383333333333,74.1446666666667,170.633333333333,154.166666666667,11153.5183333333,3212.37933333333,579.304666666667,49.3923333333333,7.55133333333333,3.53266666666667,NA,1635035373.23333,2021,10,24,6,0,17,"Tanima","monsoon","indoor",1.08183913615037
"74",2021-10-24 08:00:00,NA,6.01,NA,92.9,45.4666666666667,68.7333333333333,1011.377,NA,36165.6,0,2139.03333333333,64.2983333333333,103.11,120.115666666667,42.113,67.99,80.308,175.666666666667,157.433333333333,10443.058,3192.072,753.683333333333,75.5343333333333,12.8816666666667,5.2,68.647,96.089,106.728333333333,45.029,63.313,74.999,171.933333333333,155,11604.5426666667,3331.02,583.262,49.2433333333333,7.24766666666667,3.291,NA,1635038973.8,2021,10,24,7,1,17,"Tanima","monsoon","indoor",1.07306767684126
"75",2021-10-24 09:00:00,NA,6.01,NA,93,46.4333333333333,69.2333333333333,1012.21333333333,NA,36215.4666666667,0,1490.96666666667,65.379,105.017333333333,122.561,42.85,69.273,81.7096666666667,176.533333333333,158.133333333333,10597.433,3239.61133333333,768.804333333333,77.886,13.6073333333333,5.28233333333333,69.9376666666667,98.1143333333333,109.088,45.9013333333333,64.6683333333333,75.873,172.966666666667,155.766666666667,11764.6606666667,3392.16933333333,599.707666666667,49.8936666666667,7.57766666666667,3.563,NA,1635042575,2021,10,24,8,1,17,"Tanima","monsoon","indoor",1.07035669270205
"76",2021-10-24 10:00:00,NA,6.01,NA,93.5333333333333,44.2333333333333,68.6333333333333,1012.11366666667,NA,36159.2,0,3019.6,65.806,105.283333333333,123.113666666667,43.085,69.424,82.982,176.8,158.166666666667,10714.954,3270.811,768.336666666667,77.774,14.096,5.39733333333333,70.881,98.8576666666667,110.649333333333,46.5363333333333,65.1543333333333,77.3703333333333,173.466666666667,156,11949.9283333333,3441.12166666667,597.688,51.9146666666667,8.511,4.11066666666667,NA,1635046175.66667,2021,10,24,9,1,17,"Tanima","monsoon","indoor",1.06499917389647
"77",2021-10-24 11:00:00,NA,6.01,NA,94,43.6,68.4333333333333,1011.847,0.01,36202.1333333333,0,1979.7,57.838,93.6083333333333,109.896666666667,37.8543333333333,61.69,76.3086666666667,170.666666666667,154.166666666667,9366.89766666667,2873.37366666667,696.373333333333,70.229,12.9686666666667,4.819,62.4773333333333,88.052,98.0013333333333,40.899,57.9613333333333,71.768,167.7,152.033333333333,10514.4513333333,3036.647,541.734333333333,46.2123333333333,6.50766666666667,3.12566666666667,NA,1635049777.7,2021,10,24,10,1,17,"Tanima","monsoon","indoor",1.06310286345947
"78",2021-10-24 12:00:00,NA,6.01,NA,94.8666666666667,42.8666666666667,68.7333333333333,1011.222,NA,36166.6666666667,0,2218.86666666667,57.5753333333333,94.4403333333333,110.559,37.6176666666667,62.209,76.393,171.133333333333,154.566666666667,9368.94833333333,2871.26566666667,710.809,71.378,12.256,5.03166666666667,62.7743333333333,88.7876666666667,98.3766666666667,41.1143333333333,58.45,71.923,168.1,152.466666666667,10513.8926666667,3042.35033333333,547.523333333333,46.319,6.11766666666667,3.039,NA,1635053378.86667,2021,10,24,11,1,17,"Tanima","monsoon","indoor",1.06366499851706
