"","datetime_in","mac_address_in","firmware_ver_in","hardware_in","current_temp_f_in","current_humidity_in","current_dewpoint_f_in","pressure_in","adc_in","mem_in","rssi_in","uptime_in","pm1_0_cf_1_in","pm2_5_cf_1_in","pm10_0_cf_1_in","pm1_0_atm_in","pm2_5_atm_in","pm10_0_atm_in","pm2.5_aqi_cf_1_in","pm2.5_aqi_atm_in","p_0_3_um_in","p_0_5_um_in","p_1_0_um_in","p_2_5_um_in","p_5_0_um_in","p_10_0_um_in","pm1_0_cf_1_b_in","pm2_5_cf_1_b_in","pm10_0_cf_1_b_in","pm1_0_atm_b_in","pm2_5_atm_b_in","pm10_0_atm_b_in","pm2.5_aqi_cf_1_b_in","pm2.5_aqi_atm_b_in","p_0_3_um_b_in","p_0_5_um_b_in","p_1_0_um_b_in","p_2_5_um_b_in","p_5_0_um_b_in","p_10_0_um_b_in","gas_in","dateNumbers_in","DT_year_in","DT_month_in","DT_day_in","DT_hr_in","daynight_idx_in","site_id_in","site_name_in","season_id_in","inout_id_in","R_pm2_5_in"
"79",2021-10-24 13:00:00,NA,6.01,NA,94.1333333333333,42.4333333333333,67.6666666666667,1010.21333333333,NA,36153.8666666667,0,2067.43333333333,61.7353333333333,101.387,120.194333333333,40.4056666666667,66.844,80.458,174.7,156.9,10038.995,3078.50466666667,769.169,79.518,14.769,5.76966666666667,66.8623333333333,95.1546666666667,106.031666666667,43.8266666666667,62.6836666666667,74.7543333333333,171.533333333333,154.7,11191.551,3244.45766666667,593.350333333333,51.2123333333333,7.427,3.45866666666667,NA,1635056979.93333,2021,10,24,12,1,17,"Tanima","monsoon","indoor",1.06549687526273
"80",2021-10-24 14:00:00,NA,6.01,NA,94.3333333333333,40.6333333333333,66.5333333333333,1009.388,NA,36164.5333333333,0,2531.93333333333,59.2146666666667,96.5716666666667,113.518333333333,38.7466666666667,63.657,77.542,172.233333333333,155.166666666667,9648.18566666667,2952.636,721.393666666667,74.112,12.978,4.99166666666667,64.1753333333333,91.037,101.675666666667,42.0446666666667,59.9406666666667,73.1636666666667,169.333333333333,153.266666666667,10791.168,3121.315,565.857666666667,48.6593333333333,7.38133333333333,3.474,NA,1635060581.83333,2021,10,24,13,1,17,"Tanima","monsoon","indoor",1.06079579365167
"81",2021-10-24 15:00:00,NA,6.01,NA,94,41.8333333333333,67.1666666666667,1008.94133333333,NA,36191.2,0,1779.06666666667,62.9016666666667,101.976,119.435333333333,41.197,67.2526666666667,80.079,174.966666666667,157.066666666667,10206.238,3124.82333333333,754.484666666667,76.828,13.3893333333333,5.23633333333333,67.675,95.2876666666667,106.374333333333,44.393,62.8263333333333,74.882,171.566666666667,154.766666666667,11366.2146666667,3283.89866666667,582.402333333333,51.1346666666667,7.76633333333333,3.90866666666667,NA,1635064182.7,2021,10,24,14,1,17,"Tanima","monsoon","indoor",1.0701909656024
"82",2021-10-24 16:00:00,NA,6.01,NA,94,42.9666666666667,67.9666666666667,1008.68333333333,NA,36153.8666666667,0,2299.76666666667,62.512,101.032,118.365666666667,40.9053333333333,66.577,79.462,174.566666666667,156.766666666667,10170.821,3110.57733333333,748.674666666667,75.72,13.767,5.19433333333333,67.5306666666667,94.7996666666667,104.945333333333,44.281,62.4556666666667,74.343,171.3,154.7,11358.812,3281.05566666667,574.128666666667,48.8726666666667,6.79133333333333,3.19,NA,1635067785.53333,2021,10,24,15,1,17,"Tanima","monsoon","indoor",1.06574214395972
"83",2021-10-24 17:00:00,NA,6.01,NA,93.8333333333333,42.1666666666667,67.2333333333333,1008.48666666667,NA,36114.6666666667,0,2699.33333333333,63.0556666666667,102.378,120.656,41.2853333333333,67.5153333333333,81.172,175.233333333333,157.166666666667,10280.7683333333,3145.51766666667,762.729333333333,78.6203333333333,14.238,5.46733333333333,68.484,96.8303333333333,109.074,44.9226666666667,63.795,76.1503333333333,172.4,155.266666666667,11542.6516666667,3331.703,595.365,54.9326666666667,8.86233333333333,4.06366666666667,NA,1635071386.9,2021,10,24,16,1,17,"Tanima","monsoon","indoor",1.05729265278442
"84",2021-10-24 18:00:00,NA,6.01,NA,93.9,40.8333333333333,66.3666666666667,1008.64566666667,NA,36184.8,0,2258.53333333333,62.6053333333333,101.996666666667,120.730333333333,40.9763333333333,67.2563333333333,80.805,175.033333333333,156.966666666667,10185.982,3118.831,759.070666666667,80.638,14.7536666666667,5.90966666666667,67.1186666666667,95.864,108.725333333333,43.9986666666667,63.1646666666667,75.741,171.833333333333,154.966666666667,11354.2786666667,3276.507,594.418666666667,57.7546666666667,9.49833333333333,4.48866666666667,NA,1635074988.4,2021,10,24,17,1,17,"Tanima","monsoon","indoor",1.06397257225514
"85",2021-10-24 19:00:00,NA,6.01,NA,94,42.1,67.1333333333333,1009.25066666667,0.01,36136,0,2458.06666666667,66.6213333333333,105.255,122.275,43.645,69.4183333333333,81.3553333333333,176.666666666667,158.233333333333,10795.6253333333,3297.471,761.403,74.8973333333333,12.6243333333333,5.23933333333333,71.1983333333333,99.3686666666667,110.673333333333,46.729,65.521,76.4016666666667,173.633333333333,156.133333333333,12037.0623333333,3466.85133333333,592.585333333333,52.456,8.02233333333333,3.67666666666667,NA,1635078589.06667,2021,10,24,18,1,17,"Tanima","monsoon","indoor",1.05923731826934
"86",2021-10-24 20:00:00,NA,6.01,NA,93.8333333333333,44.6666666666667,68.8,1009.66133333333,NA,36181.3333333333,0,1434.46666666667,76.083,119.304666666667,138.869666666667,49.9733333333333,78.7836666666667,91.839,183.966666666667,163,12293.1586666667,3752.256,853.144,84.894,15.0673333333333,6.10166666666667,80.7476666666667,112.522333333333,126.022666666667,53.0666666666667,74.2503333333333,83.686,180.533333333333,160.7,13643.9836666667,3928.39166666667,669.05,61.1413333333333,10.326,4.75,NA,1635082190.66667,2021,10,24,19,1,17,"Tanima","monsoon","indoor",1.06027544161604
"87",2021-10-24 21:00:00,NA,6.01,NA,93.6,44.5666666666667,68.5666666666667,1010.068,NA,36158.1333333333,0,1571.4,114.818666666667,187.940333333333,224.538333333333,75.7983333333333,124.558666666667,148.937333333333,238.4,195.2,18532.929,5686.39166666667,1406.50266666667,154.900333333333,28.3793333333333,10.951,119.923,172.802666666667,195.724333333333,79.1993333333333,114.448333333333,129.731666666667,227.566666666667,187.566666666667,19794.053,5779.05933333333,1097.592,98.3936666666667,20.795,9.99466666666667,NA,1635085791.4,2021,10,24,20,0,17,"Tanima","monsoon","indoor",1.0876008857888
"88",2021-10-24 22:00:00,NA,6.01,NA,93.7666666666667,45.3333333333333,69.4,1010.42366666667,NA,36151.7333333333,0,1967.23333333333,87.711,138.938333333333,162.294333333333,57.7276666666667,91.884,107.427,194.1,169.766666666667,14155.6883333333,4324.652,997.744,102.614,18.153,7.38266666666667,93.2673333333333,130.476333333333,145.873666666667,61.4516666666667,86.2556666666667,96.517,189.666666666667,166.9,15628.491,4514.13,782.246,69.0043333333333,12.5193333333333,5.95466666666667,NA,1635089393.33333,2021,10,24,21,0,17,"Tanima","monsoon","indoor",1.06485467351678
"89",2021-10-24 23:00:00,NA,6.01,NA,93.4,45.0333333333333,69.3,1009.791,NA,36200.5333333333,0,1202.76666666667,83.842,131.936,153.399,55.147,87.1906666666667,101.512333333333,190.5,167.3,13563.389,4137.624,943.932,94.9596666666667,16.206,6.32133333333333,89.1166666666667,124.153,137.701,58.653,82.028,91.0626666666667,186.433333333333,164.566666666667,14983.7343333333,4318.77466666667,734.572666666667,63.3933333333333,10.569,5.20033333333333,NA,1635092994.43333,2021,10,24,22,0,17,"Tanima","monsoon","indoor",1.06268877916764
"90",2021-10-25 00:00:00,NA,6.01,NA,93.9666666666667,45,69.2,1010.25333333333,0.01,36168,0,2819.76666666667,75.9633333333333,119.429666666667,138.333,49.8763333333333,78.8393333333333,91.4573333333333,183.933333333333,163.066666666667,12275.423,3748.21466666667,853.807666666667,82.2716666666667,14.592,6.19,81.187,112.787333333333,125.783666666667,53.3913333333333,74.444,83.2916666666667,180.7,160.833333333333,13670.3666666667,3940.22666666667,666.431333333333,59.453,9.54733333333333,4.35066666666667,NA,1635096596,2021,10,24,23,0,17,"Tanima","monsoon","indoor",1.05889254703543
"91",2021-10-25 01:00:00,NA,6.01,NA,93.7666666666667,45,68.8333333333333,1009.77233333333,NA,36250.6666666667,0,1350.06666666667,76.129,119.374333333333,138.793,50.0096666666667,78.8236666666667,91.773,184,163.1,12313.4283333333,3753.305,849.114,85.0283333333333,15.5616666666667,6.12766666666667,81.14,112.659,125.471666666667,53.3503333333333,74.3723333333333,83.1173333333333,180.566666666667,160.766666666667,13712.2346666667,3942.52633333333,664.842,59.0486666666667,9.16966666666667,4.303,NA,1635100196.86667,2021,10,25,0,0,17,"Tanima","monsoon","indoor",1.05960760643475
"92",2021-10-25 02:00:00,NA,6.01,NA,93.9333333333333,45,68.9333333333333,1009.47566666667,NA,36178.4,0,1378.7,82.792,130.436,151.577666666667,54.4353333333333,86.177,100.283,189.766666666667,166.8,13397.2936666667,4087.81633333333,928.752666666667,94.189,15.855,6.61633333333333,87.745,122.130666666667,136.588333333333,57.7466666666667,80.6773333333333,90.31,185.5,164,14772.2016666667,4255.251,723.165666666667,66.0043333333333,10.8593333333333,5.01533333333333,NA,1635103797.5,2021,10,25,1,0,17,"Tanima","monsoon","indoor",1.06800366820236
"93",2021-10-25 03:00:00,NA,6.01,NA,94,44.8,69,1009.179,NA,36208,0,1238.93333333333,77.3706666666667,121.801,142.442666666667,50.8283333333333,80.4173333333333,94.1966666666667,185.266666666667,163.9,12546.4996666667,3827.11266666667,874.293333333333,87.266,16.1103333333333,6.65766666666667,82.4093333333333,114.889,128.027666666667,54.198,75.84,84.7183333333333,181.733333333333,161.5,13902.289,4004.055,682.847,59.835,10.342,4.631,NA,1635107399,2021,10,25,2,0,17,"Tanima","monsoon","indoor",1.06016241763789
"94",2021-10-25 04:00:00,NA,6.01,NA,94,45.5666666666667,69.6666666666667,1009.01133333333,NA,36184.8,0,1618.7,72.154,115.427666666667,135.000333333333,47.3363333333333,76.1923333333333,89.2603333333333,181.9,161.7,11688.1166666667,3572.466,844.629666666667,85.3573333333333,15.0193333333333,6.152,77.183,107.980666666667,120.096666666667,50.7016666666667,71.2256666666667,80.127,178.2,159.133333333333,13000.359,3740.05833333333,651.485,55.6583333333333,8.91466666666667,4.281,NA,1635110998.83333,2021,10,25,3,0,17,"Tanima","monsoon","indoor",1.06896604947799
"95",2021-10-25 05:00:00,NA,6.01,NA,94,46.7,70,1009.00066666667,NA,36204.8,0,2263.76666666667,73.9926666666667,117.965333333333,137.502,48.5896666666667,77.8916666666667,90.942,183.3,162.6,11965.675,3658.64766666667,854.830666666667,86.981,15.239,5.857,78.869,110.044666666667,122.347666666667,51.841,72.622,81.2643333333333,179.133333333333,159.833333333333,13246.228,3815.63333333333,661.908333333333,57.0736666666667,8.81966666666667,4.114,NA,1635114601,2021,10,25,4,0,17,"Tanima","monsoon","indoor",1.07197683364936
"96",2021-10-25 06:00:00,NA,6.01,NA,93.8333333333333,46.4333333333333,69.8666666666667,1008.985,0.01,36142.4,0,2219.76666666667,73.743,117.000333333333,136.297333333333,48.422,77.2553333333333,90.1263333333333,182.8,162.266666666667,11940.526,3647.08733333333,850.796666666667,83.8976666666667,14.662,5.792,78.5923333333333,109.472333333333,121.647666666667,51.6506666666667,72.2436666666667,80.8996666666667,178.933333333333,159.7,13220.298,3809.38566666667,655.159,55.955,8.80233333333333,4.10766666666667,NA,1635118202.06667,2021,10,25,5,0,17,"Tanima","monsoon","indoor",1.06876623317307
"97",2021-10-25 07:00:00,NA,6.01,NA,93.8,45.9666666666667,69.8,1009.55433333333,NA,36169.8666666667,0,2139.6,71.5006666666667,113.496666666667,132.644,46.9226666666667,74.89,87.6783333333333,180.933333333333,160.933333333333,11584.6786666667,3539.24666666667,820.479666666667,82.65,15.061,6.159,76.5963333333333,106.653666666667,118.994,50.303,70.35,79.555,177.5,158.633333333333,12897.492,3710.26133333333,639.321,55.765,8.87,4.19966666666667,NA,1635121804.7,2021,10,25,6,0,17,"Tanima","monsoon","indoor",1.06416094461512
"98",2021-10-25 08:00:00,NA,6.01,NA,94,44.8666666666667,69.1666666666667,1010.447,NA,36188,0,2539.8,66.874,107.705,125.944666666667,43.844,71.0506666666667,83.577,178.033333333333,159.1,10835.7576666667,3315.51533333333,791.044,80.8083333333333,14.0853333333333,5.644,71.644,100.66,112.091666666667,47.0253333333333,66.3613333333333,76.943,174.3,156.6,12044.1156666667,3476.33866666667,610.592,53.6263333333333,8.42266666666667,3.74566666666667,NA,1635125406.23333,2021,10,25,7,1,17,"Tanima","monsoon","indoor",1.06998807868071
"99",2021-10-25 09:00:00,NA,6.01,NA,93.4,44.4333333333333,68.4333333333333,1010.84566666667,NA,36205.8666666667,0,1103,67.3696666666667,108.973,128.071333333333,44.151,71.891,85.003,178.633333333333,159.433333333333,10907.6983333333,3343.976,809.537666666667,83.0833333333333,14.8156666666667,5.897,72.434,102.403333333333,114.412,47.522,67.5166666666667,77.8856666666667,175.266666666667,157.2,12147.842,3514.25533333333,628.446666666667,55.7813333333333,8.39433333333333,4.09566666666667,NA,1635129007.96667,2021,10,25,8,1,17,"Tanima","monsoon","indoor",1.06415481266886
"100",2021-10-25 10:00:00,NA,6.01,NA,93.7333333333333,43.4666666666667,68.0333333333333,1010.95466666667,0.01,36168,0,2938.53333333333,85.0566666666667,146.824666666667,181.277333333333,55.936,97.0873333333333,120.090666666667,204.733333333333,172.466666666667,13909.2876666667,4283.65133333333,1170.26933333333,139.924,27.5383333333333,11.111,92.1496666666667,138.69,164.452,60.6876666666667,91.713,109.277,198.833333333333,169.666666666667,15341.9953333333,4488.74233333333,935.229,102.935,24.3113333333333,11.45,NA,1635132608.83333,2021,10,25,9,1,17,"Tanima","monsoon","indoor",1.05865359194367
"101",2021-10-25 11:00:00,NA,6.01,NA,94.1,45.6,69.7333333333333,1010.80066666667,NA,36154.9333333333,0,1900,109.623333333333,199.223333333333,255.058333333333,72.348,132.056,169.313,249.166666666667,190.566666666667,18056.7553333333,5582.562,1649.04733333333,221.992,45.3086666666667,18.2373333333333,118.322,187.847333333333,235.414666666667,78.146,124.501666666667,156.204666666667,238,186.633333333333,19665.7996666667,5794.47166666667,1346.19966666667,173.389333333333,49.8026666666667,24.6153333333333,NA,1635136210.46667,2021,10,25,10,1,17,"Tanima","monsoon","indoor",1.06055981630473
"102",2021-10-25 12:00:00,NA,6.01,NA,93.7666666666667,45.7,69.5,1009.714,NA,36151.7333333333,0,2299.66666666667,89.595,157.562333333333,195.943666666667,59.0096666666667,104.311333333333,129.891333333333,208.166666666667,176.1,14710.101,4533.61366666667,1262.33533333333,158.610333333333,30.2223333333333,12.041,97.317,146.790333333333,178.890666666667,64.1146666666667,97.1043333333333,118.491333333333,198.7,172.5,16176.2323333333,4737.79933333333,1002.248,115.500666666667,31.8186666666667,15.5463333333333,NA,1635139812.23333,2021,10,25,11,1,17,"Tanima","monsoon","indoor",1.07338357884602
"103",2021-10-25 13:00:00,NA,6.01,NA,93.8,44.3,68.5333333333333,1008.79566666667,NA,36174.1333333333,0,1819.1,85.977,143.852666666667,173.412,56.5633333333333,95.1683333333333,114.856333333333,197.233333333333,171.433333333333,13983.0276666667,4293.311,1103.17833333333,125.939,22.812,9.048,93.1493333333333,134.151666666667,152.122,61.344,88.672,100.645666666667,191.566666666667,168.066666666667,15459.4236666667,4492.178,853.609666666667,76.5923333333333,15.2543333333333,7.56,NA,1635143413.76667,2021,10,25,12,1,17,"Tanima","monsoon","indoor",1.07231367482079
"104",2021-10-25 14:00:00,NA,6.01,NA,93.9,44.4666666666667,68.8,1007.76633333333,NA,36192.2666666667,0,2659.86666666667,83.6133333333333,137.322333333333,163.144666666667,54.9993333333333,90.8043333333333,108.028333333333,193.333333333333,169.233333333333,13576.8863333333,4158.012,1035.54766666667,111.013,20.2176666666667,8.09,90.7523333333333,128.076,142.735666666667,59.7473333333333,84.637,94.406,188.433333333333,165.966666666667,15061.1696666667,4372.55233333333,790.885666666667,65.4073333333333,11.4086666666667,5.48633333333333,NA,1635147014.76667,2021,10,25,13,1,17,"Tanima","monsoon","indoor",1.07219411391153
"105",2021-10-25 15:00:00,NA,6.01,NA,93.8666666666667,46,69.8333333333333,1006.974,0.01,36191.4666666667,0,3060.06666666667,80.8653333333333,134.299666666667,159.582666666667,53.1526666666667,88.7893333333333,105.633666666667,191.666666666667,168.2,13127.108,4027.00466666667,1028.07533333333,110.499,19.6243333333333,7.37033333333333,87.3456666666667,124.349333333333,138.565666666667,57.4793333333333,82.145,91.633,186.533333333333,164.733333333333,14505.088,4208.84666666667,778.868,65.0103333333333,11.061,5.02266666666667,NA,1635150616.6,2021,10,25,14,1,17,"Tanima","monsoon","indoor",1.08001919324055
"106",2021-10-25 16:00:00,NA,6.01,NA,93.6666666666667,44.4666666666667,68.9666666666667,1006.56966666667,NA,36218.6666666667,0,1102.83333333333,77.5756666666667,128.761666666667,153.666333333333,50.9866666666667,85.103,101.686,188.766666666667,166.266666666667,12599.3553333333,3865.689,983.512333333333,107.593333333333,19.1076666666667,7.32766666666667,83.7553333333333,119.339,132.897666666667,55.0873333333333,78.8216666666667,87.889,183.933333333333,163.066666666667,13926.5823333333,4041.52366666667,746.734333333333,61.902,10.6503333333333,4.84166666666667,NA,1635154217.53333,2021,10,25,15,1,17,"Tanima","monsoon","indoor",1.07895714449314
"107",2021-10-25 17:00:00,NA,6.01,NA,93.8333333333333,44.9333333333333,68.9333333333333,1006.52933333333,0.01,36168,0,2940,79.124,130.165333333333,155.289,52.0133333333333,86.0196666666667,102.794666666667,189.466666666667,166.766666666667,12850.3046666667,3938.34366666667,984.435333333333,106.279,19.9896666666667,7.616,85.6313333333333,121.941666666667,137.796666666667,56.3483333333333,80.5223333333333,91.1286666666667,185.3,164,14282.619,4145.189,759.754666666667,68.15,13.0036666666667,6.12366666666667,NA,1635157820.43333,2021,10,25,16,1,17,"Tanima","monsoon","indoor",1.0674393494157
"108",2021-10-25 18:00:00,NA,6.01,NA,93.8,45.1333333333333,68.9666666666667,1006.677,NA,36149.6,0,1898.13333333333,86.5026666666667,144.462,174.753666666667,56.94,95.578,115.756666666667,197.033333333333,171.7,14055.8183333333,4315.96766666667,1107.09833333333,128.133666666667,23.4043333333333,9.561,92.8763333333333,134.684333333333,155.283666666667,61.1786666666667,89.041,102.792,191.966666666667,168.366666666667,15483.3913333333,4499.95066666667,862.222333333333,83.7553333333333,18.5526666666667,8.984,NA,1635161420.9,2021,10,25,17,1,17,"Tanima","monsoon","indoor",1.07259691179128
"109",2021-10-25 19:00:00,NA,6.01,NA,94,47.8,70.9,1007.45833333333,NA,36161.3333333333,0,2298.86666666667,76.1763333333333,126.815333333333,151.446333333333,50.0346666666667,83.794,100.344666666667,187.933333333333,165.633333333333,12389.752,3802.96833333333,966.257,107.455666666667,18.8343333333333,7.57066666666667,82.3366666666667,118.182,134.863,54.1373333333333,78.0483333333333,90.041,183.433333333333,162.533333333333,13755.4693333333,3994.78533333333,744.023,70.7463333333333,13.849,6.84233333333333,NA,1635165021.53333,2021,10,25,18,1,17,"Tanima","monsoon","indoor",1.07305116966486
"110",2021-10-25 20:00:00,NA,6.01,NA,93.7,47.1,70.7,1007.31133333333,NA,36162.4,0,2699.4,64.6176666666667,105.460666666667,123.902333333333,42.283,69.5446666666667,82.306,176.833333333333,158.233333333333,10541.7436666667,3227.33866666667,785.62,81.0363333333333,14.1986666666667,5.572,70.551,98.6303333333333,110.358,46.286,64.986,76.262,173.266666666667,155.866666666667,11817.5583333333,3412.96733333333,600.810666666667,52.4316666666667,8.73666666666667,4.21266666666667,NA,1635168623,2021,10,25,19,1,17,"Tanima","monsoon","indoor",1.06925185287826
"111",2021-10-25 21:00:00,NA,6.01,NA,94,47.2,71,1008.38466666667,NA,36195.4666666667,0,2044.2,76.343,124.171666666667,147.748333333333,50.1106666666667,82.0093333333333,97.7343333333333,186.5,164.766666666667,12433.636,3802.171,925.535,100.006333333333,18.2223333333333,7.466,82.659,116.657,133.123333333333,54.3366666666667,77.0033333333333,88.345,182.533333333333,162.166666666667,13891.1086666667,4012.07966666667,717.078333333333,68.1456666666667,13.4493333333333,6.358,NA,1635172225.33333,2021,10,25,20,0,17,"Tanima","monsoon","indoor",1.06441676596061
"112",2021-10-25 22:00:00,NA,6.01,NA,94,48,71,1008.695,NA,36193.3333333333,0,1618.2,88.357,144.342,172.779,58.1593333333333,95.4956666666667,114.451666666667,197.266666666667,171.633333333333,14385.0876666667,4402.00433333333,1074.733,121.618,21.4656666666667,8.60666666666667,95.1466666666667,135.489666666667,156.011333333333,62.646,89.562,103.249666666667,192.433333333333,168.666666666667,15937.7503333333,4614.88833333333,840.549,82.2873333333333,18.5936666666667,8.863,NA,1635175825,2021,10,25,21,0,17,"Tanima","monsoon","indoor",1.06533585587092
"113",2021-10-25 23:00:00,NA,6.01,NA,94,48.4333333333333,71.2666666666667,1008.697,NA,36168.8,0,2379.53333333333,100.545666666667,166.920333333333,202.877333333333,66.2526666666667,110.52,134.486666666667,217.233333333333,179.433333333333,16431.3796666667,5027.24066666667,1259.87,149.893,27.993,11.1866666666667,107.111333333333,155.268666666667,183.231,70.6593333333333,102.759,121.391333333333,205.7,175.533333333333,17929.079,5201.61033333333,986.685666666667,105.705666666667,27.7306666666667,13.771,NA,1635179427,2021,10,25,22,0,17,"Tanima","monsoon","indoor",1.07504197026229
"114",2021-10-26 00:00:00,NA,6.01,NA,93.8333333333333,47.6,70.8666666666667,1008.377,NA,36138.1333333333,0,2780.66666666667,99.306,165.419,201.844333333333,65.4673333333333,109.553,133.849,215.733333333333,178.933333333333,16190.2766666667,4961.223,1263.22966666667,149.284333333333,28.7076666666667,11.5186666666667,105.246333333333,153.804333333333,180.495,69.4036666666667,101.783333333333,119.587,204.866666666667,174.933333333333,17611.8493333333,5114.93933333333,985.967333333333,104.264,26.2106666666667,12.7953333333333,NA,1635183029.36667,2021,10,25,23,0,17,"Tanima","monsoon","indoor",1.07551586106157
"115",2021-10-26 01:00:00,NA,6.01,NA,93.9,47,70.6,1008.14633333333,0.01,36132,0,2701.03333333333,93.8093333333333,154.103666666667,185.84,61.8123333333333,102.034,123.17,204.5,175,15263.9453333333,4669.59933333333,1154.93266666667,132.804,24.6493333333333,9.82566666666667,99.6356666666667,142.512333333333,165.076,65.663,94.2643333333333,109.295333333333,195.933333333333,171,16676.625,4827.444,893.902666666667,89.1106666666667,20.4773333333333,10.226,NA,1635186632.03333,2021,10,26,0,0,17,"Tanima","monsoon","indoor",1.08133565048172
"116",2021-10-26 02:00:00,NA,6.01,NA,94,46.6,70.0333333333333,1007.90066666667,NA,36180.2666666667,0,1539.33333333333,96.0256666666667,159.123666666667,191.264666666667,63.2696666666667,105.334666666667,126.731,209.6,176.733333333333,15580.4253333333,4780.63933333333,1212.69966666667,135.428,24.9023333333333,9.726,102.654,148.001333333333,168.805333333333,67.7006666666667,97.929,111.792666666667,199.266666666667,172.933333333333,17023.4716666667,4951.64133333333,939.143,87.0393333333333,18.796,8.76566666666667,NA,1635190233.66667,2021,10,26,1,0,17,"Tanima","monsoon","indoor",1.07515022387186
"117",2021-10-26 03:00:00,NA,6.01,NA,93.8333333333333,47,70.8333333333333,1007.39266666667,0.01,36154.1333333333,0,2459.46666666667,95.486,155.927,185.620333333333,62.903,103.223,123.022,206.4,175.666666666667,15427.5173333333,4732.69166666667,1164.13966666667,128.026666666667,22.888,8.962,102.168333333333,145.580333333333,164.235333333333,67.3706666666667,96.2933333333333,108.743,197.566666666667,172,16976.61,4929.47966666667,907.472333333333,81.405,15.973,7.194,NA,1635193835.23333,2021,10,26,2,0,17,"Tanima","monsoon","indoor",1.07107187097159
"118",2021-10-26 04:00:00,NA,6.01,NA,93.6333333333333,47,70.6333333333333,1006.98266666667,NA,36180.2666666667,0,1603.23333333333,92.0953333333333,151.046666666667,180.091666666667,60.6416666666667,99.9636666666667,119.344,201.433333333333,173.933333333333,14916.9136666667,4574.029,1136.871,124.375333333333,22.1246666666667,8.66,98.8923333333333,140.853333333333,159.141666666667,65.168,93.1436666666667,105.358666666667,195.066666666667,170.433333333333,16423.8546666667,4766.656,877.407,79.366,15.2573333333333,7.025,NA,1635197436.7,2021,10,26,3,0,17,"Tanima","monsoon","indoor",1.07236842105264
