"","datetime_in","mac_address_in","firmware_ver_in","hardware_in","current_temp_f_in","current_humidity_in","current_dewpoint_f_in","pressure_in","adc_in","mem_in","rssi_in","uptime_in","pm1_0_cf_1_in","pm2_5_cf_1_in","pm10_0_cf_1_in","pm1_0_atm_in","pm2_5_atm_in","pm10_0_atm_in","pm2.5_aqi_cf_1_in","pm2.5_aqi_atm_in","p_0_3_um_in","p_0_5_um_in","p_1_0_um_in","p_2_5_um_in","p_5_0_um_in","p_10_0_um_in","pm1_0_cf_1_b_in","pm2_5_cf_1_b_in","pm10_0_cf_1_b_in","pm1_0_atm_b_in","pm2_5_atm_b_in","pm10_0_atm_b_in","pm2.5_aqi_cf_1_b_in","pm2.5_aqi_atm_b_in","p_0_3_um_b_in","p_0_5_um_b_in","p_1_0_um_b_in","p_2_5_um_b_in","p_5_0_um_b_in","p_10_0_um_b_in","gas_in","dateNumbers_in","DT_year_in","DT_month_in","DT_day_in","DT_hr_in","daynight_idx_in","site_id_in","site_name_in","season_id_in","inout_id_in","R_pm2_5_in"
"119",2021-10-26 05:00:00,NA,6.01,NA,94,47,71,1007.50433333333,NA,36165.6,0,1346.96666666667,90.8263333333333,150.762666666667,180.577333333333,59.8203333333333,99.7513333333333,119.627,201.6,173.833333333333,14738.894,4522.627,1149.65633333333,127.886666666667,23.1403333333333,8.98866666666667,97.7196666666667,140.568666666667,159.639666666667,64.3673333333333,92.9563333333333,105.679333333333,194.933333333333,170.366666666667,16241.8493333333,4724.92566666667,887.939333333333,82.8366666666667,16.336,7.37333333333333,NA,1635201038.03333,2021,10,26,4,0,17,"Tanima","monsoon","indoor",1.07251971752833
"120",2021-10-26 06:00:00,NA,6.01,NA,94,47.9666666666667,71,1007.94466666667,NA,36151.7333333333,0,2900.16666666667,80.9833333333333,132.888,157.375333333333,53.2713333333333,87.8596666666667,104.194666666667,190.866666666667,167.766666666667,13130.8126666667,4026.26833333333,995.702333333333,106.809,19.1603333333333,7.36533333333333,87.1956666666667,123.527666666667,139.208333333333,57.3773333333333,81.5893333333333,92.0466666666667,186.066666666667,164.533333333333,14525.169,4210.74633333333,764.123666666667,68.236,12.863,5.94766666666667,NA,1635204640.43333,2021,10,26,5,0,17,"Tanima","monsoon","indoor",1.07577519745914
"121",2021-10-26 07:00:00,NA,6.01,NA,94,48,71,1008.74066666667,0.01,36145.6,0,2339.83333333333,75.3146666666667,121.813666666667,143.412,49.484,80.466,94.8506666666667,185.2,163.933333333333,12212.3746666667,3737.70666666667,903.889333333333,94.442,16.5373333333333,6.381,81.584,114.526666666667,128.383,53.631,75.5816666666667,84.871,181.466666666667,161.3,13665.5713333333,3950.76133333333,699.573666666667,60.9413333333333,10.7046666666667,4.789,NA,1635208241.83333,2021,10,26,6,0,17,"Tanima","monsoon","indoor",1.06362710285814
"122",2021-10-26 08:00:00,NA,6.01,NA,93.9,48,70.9333333333333,1009.396,NA,36195.2,0,1847.5,79.5776666666667,130.740333333333,155.813333333333,52.295,86.3886666666667,103.118,189.933333333333,166.966666666667,12958.8346666667,3970.17033333333,979.626333333333,107.98,19.3743333333333,7.67366666666667,85.481,121.842333333333,140.103,56.2226666666667,80.4886666666667,92.658,185.3,163.866666666667,14314.518,4146.13433333333,762.029666666667,74.9043333333333,15.5206666666667,7.47333333333333,NA,1635211844.13333,2021,10,26,7,1,17,"Tanima","monsoon","indoor",1.07302880498568
"123",2021-10-26 09:00:00,NA,6.01,NA,93.6666666666667,48.6333333333333,71.0666666666667,1010.00833333333,NA,36186.9333333333,0,1138.46666666667,87.8256666666667,152.948,190.075666666667,57.8116666666667,101.213666666667,125.984666666667,204.1,174.566666666667,14431.958,4442.287,1211.60366666667,152.320333333333,29.325,12.03,94.9673333333333,141.751333333333,171.795333333333,62.5456666666667,93.746,113.766333333333,196.066666666667,170.7,15865.8863333333,4625.31466666667,954.728333333333,109.916,28.6613333333333,14.0983333333333,NA,1635215444.36667,2021,10,26,8,1,17,"Tanima","monsoon","indoor",1.0789880871197
"124",2021-10-26 10:00:00,NA,6.01,NA,93.7333333333333,46.8333333333333,70.1666666666667,1010.21933333333,NA,36206.9333333333,0,1995.33333333333,95.8926666666667,156.985666666667,187.185,63.2,103.931333333333,125.588,222.666666666667,182.033333333333,15509.7846666667,4757.91,1175.48066666667,129.109,23.6776666666667,9.244,101.494333333333,144.114,164.566333333333,66.916,95.3116666666667,112.560666666667,212.366666666667,175.4,16799.3073333333,4888.78566666667,901.522,82.5216666666667,18.7946666666667,9.722,NA,1635219046.56667,2021,10,26,9,1,17,"Tanima","monsoon","indoor",1.08931586568041
"125",2021-10-26 11:00:00,NA,6.01,NA,94.9666666666667,44.9666666666667,70.0333333333333,1010.205,0.01,36180.8,0,2098.06666666667,59.755,98.9596666666667,117.225666666667,39.0933333333333,65.2216666666667,79.2146666666667,173.433333333333,156,9737.35266666667,2986.48733333333,753.146666666667,79.3813333333333,14.023,5.455,65.2126666666667,91.9456666666667,103.142,42.7163333333333,60.5673333333333,73.6783333333333,169.766666666667,153.6,10908.925,3159.14966666667,573.147666666667,48.8973333333333,7.75133333333333,3.83366666666667,NA,1635222645.06667,2021,10,26,10,1,17,"Tanima","monsoon","indoor",1.07628418232507
"126",2021-10-26 12:00:00,NA,6.01,NA,94.6333333333333,45.6333333333333,70.1666666666667,1009.29433333333,NA,36171.7333333333,0,2179.46666666667,65.398,107.758666666667,126.895,42.8386666666667,71.08,84.226,177.966666666667,159.133333333333,10639.054,3261.62066666667,815.008333333333,85.1283333333333,14.5316666666667,5.64166666666667,71.1483333333333,100.162666666667,111.655,46.6916666666667,66.0106666666667,76.7446666666667,174.066666666667,156.4,11885.7863333333,3438.76466666667,621.275,51.95,8.046,3.73933333333333,NA,1635226246.46667,2021,10,26,11,1,17,"Tanima","monsoon","indoor",1.07583663906712
"127",2021-10-26 13:00:00,NA,6.01,NA,94.7,43.5,68.9666666666667,1008.10666666667,NA,36185.8666666667,0,2579.56666666667,57.3183333333333,95.22,112.005666666667,37.4306666666667,62.737,76.9223333333333,171.5,154.7,9342.06433333333,2866.38566666667,730.321,74.6566666666667,12.8846666666667,4.79766666666667,62.3396666666667,88.018,97.779,40.7953333333333,57.9463333333333,71.664,167.833333333333,152.166666666667,10427.5346666667,3017.75266666667,552.653333333333,44.052,6.60233333333333,3.279,NA,1635229847.36667,2021,10,26,12,1,17,"Tanima","monsoon","indoor",1.08182417232839
"128",2021-10-26 14:00:00,NA,6.01,NA,95,41.5333333333333,67.7333333333333,1007.50633333333,NA,36182.6666666667,0,2979.63333333333,54.0843333333333,88.8556666666667,103.882333333333,35.546,58.5003333333333,73.9236666666667,168.2,152.4,8810.51433333333,2701.73933333333,676.421666666667,65.984,11.453,4.21366666666667,59.2423333333333,83.0143333333333,91.2046666666667,38.7513333333333,54.77,69.0356666666667,165.233333333333,148.366666666667,9929.61,2872.03766666667,512.984333333333,38.497,5.192,2.39666666666667,NA,1635233448.33333,2021,10,26,13,1,17,"Tanima","monsoon","indoor",1.07036535859269
"129",2021-10-26 15:00:00,NA,6.01,NA,95,41.0333333333333,67.5666666666667,1006.82766666667,NA,36187.2,0,1110.7,53.4796666666667,87.6093333333333,102.416,35.294,57.6893333333333,73.425,167.6,151.833333333333,8685.56433333333,2666.72133333333,666.174333333333,65.449,11.236,4.45266666666667,58.0983333333333,81.4543333333333,89.5076666666667,38.0043333333333,53.8986666666667,68.3676666666667,164.433333333333,145.966666666667,9714.007,2810.597,503.26,38.5766666666667,4.98166666666667,2.36233333333333,NA,1635237049.66667,2021,10,26,14,1,17,"Tanima","monsoon","indoor",1.07556381285219
"130",2021-10-26 16:00:00,NA,6.01,NA,95,41,67.3,1006.537,NA,36173.0666666667,0,2940.2,55.6896666666667,91.4776666666667,106.734666666667,36.424,60.2423333333333,74.982,169.466666666667,153.466666666667,9065.825,2780.25266666667,691.728,67.4306666666667,11.8696666666667,4.68533333333333,60.5893333333333,84.9793333333333,93.5266666666667,39.611,55.9483333333333,70.0136666666667,166.233333333333,150.2,10151.8796666667,2937.339,522.493666666667,41.1533333333333,5.177,2.418,NA,1635240651.73333,2021,10,26,15,1,17,"Tanima","monsoon","indoor",1.07646957299422
"131",2021-10-26 17:00:00,NA,6.01,NA,94.8,42.0333333333333,68,1006.632,0.01,36178.6666666667,0,2220.26666666667,55.831,92.6183333333333,109.301,36.482,61.001,75.911,170.166666666667,154,9122.45633333333,2794.38133333333,705.545333333333,73.7363333333333,12.661,5.17066666666667,60.7133333333333,85.8126666666667,95.4993333333333,39.7366666666667,56.4636666666667,70.8006666666667,166.7,151.466666666667,10187.174,2945.57966666667,532.325,45.1006666666667,6.583,2.96066666666667,NA,1635244254.03333,2021,10,26,16,1,17,"Tanima","monsoon","indoor",1.07930841600696
"132",2021-10-26 18:00:00,NA,6.01,NA,93.8666666666667,45.1,69.1666666666667,1007.08433333333,NA,36182.6666666667,0,1930.93333333333,61.2536666666667,99.7083333333333,117.16,40.096,65.7226666666667,79.2706666666667,173.8,156.266666666667,9977.06633333333,3052.61666666667,739.369666666667,76.9266666666667,13.216,5.30833333333333,65.9363333333333,92.3663333333333,103.613,43.2156666666667,60.8236666666667,73.8653333333333,170.066666666667,153.766666666667,11152.1003333333,3208.561,562.841,48.976,8.059,3.84633333333333,NA,1635247855.33333,2021,10,26,17,1,17,"Tanima","monsoon","indoor",1.07948783647722
"133",2021-10-26 19:00:00,NA,6.01,NA,94.7,46.2,70.6666666666667,1007.69166666667,NA,36182.6666666667,0,2379.6,68.6513333333333,111.207,130.793333333333,45.0383333333333,73.3923333333333,86.58,179.733333333333,160.2,11151.9123333333,3411.17433333333,826.866666666667,84.576,15.214,5.89666666666667,73.3743333333333,102.887666666667,114.785,48.1593333333333,67.844,78.011,175.566666666667,157.4,12305.458,3551.84,627.066333333333,53.812,8.95033333333333,4.373,NA,1635251457.36667,2021,10,26,18,1,17,"Tanima","monsoon","indoor",1.08085841192498
"134",2021-10-26 20:00:00,NA,6.01,NA,94.4333333333333,45.5,70.0333333333333,1008.443,NA,36165.6,0,2780.23333333333,72.787,117.09,137.62,47.81,77.332,91.0243333333333,182.833333333333,162.3,11803.2776666667,3607.262,859.828666666667,90.5703333333333,15.487,6.035,77.57,109.076,122.883666666667,50.988,71.973,81.745,178.6,159.433333333333,13051.5846666667,3763.163,667.553,58.7206666666667,10.9503333333333,5.05,NA,1635255059.56667,2021,10,26,19,1,17,"Tanima","monsoon","indoor",1.07347170780007
"135",2021-10-26 21:00:00,NA,6.01,NA,93.9655172413793,45,69.0344827586207,1008.90620689655,NA,36175.4482758621,0,1798.68965517241,70.418275862069,112.585172413793,131.410344827586,46.19,74.3058620689655,86.9913793103448,180.48275862069,160.724137931034,11413.8006896552,3486.76965517241,820.381379310345,83.5286206896552,14.5372413793103,5.39275862068965,75.3848275862069,104.746206896552,116.13,49.518275862069,69.0941379310345,78.5910344827586,176.344827586207,157.965517241379,12680.9731034483,3652.75689655172,624.91724137931,52.0158620689655,8.49965517241379,3.72344827586207,NA,1635258600.44828,2021,10,26,20,0,17,"Tanima","monsoon","indoor",1.0748377029536
"136",2021-10-26 22:00:00,NA,6.01,NA,93.6333333333333,45.9666666666667,69.3666666666667,1009.633,0.01,36136,0,2699.56666666667,67.044,106.971333333333,124.644666666667,43.9633333333333,70.5583333333333,82.6616666666667,177.566666666667,158.8,10864.6103333333,3322.31433333333,783.750333333333,78.215,13.277,5.148,71.574,99.191,110.253666666667,46.975,65.362,76.2256666666667,173.566666666667,156.033333333333,12065.5443333333,3473.42033333333,594.086666666667,49.2723333333333,7.652,3.67,NA,1635262141.56667,2021,10,26,21,0,17,"Tanima","monsoon","indoor",1.07843789591125
"137",2021-10-26 23:00:00,NA,6.01,NA,94,45.9,70,1009.65466666667,NA,36145.3333333333,0,1978.8,67.1623333333333,107.038666666667,124.476333333333,44.0423333333333,70.6283333333333,82.705,177.633333333333,158.8,10876.7923333333,3323.329,782.312,77.1493333333333,13.236,5.21933333333333,71.2186666666667,98.5773333333333,109.396333333333,46.759,64.9786666666667,75.9603333333333,173.2,155.9,12006.648,3453.16866666667,588.486,48.1786666666667,7.47666666666667,3.802,NA,1635265743.5,2021,10,26,22,0,17,"Tanima","monsoon","indoor",1.08583447175145
"138",2021-10-27 00:00:00,NA,6.01,NA,93.9,45.3,69.4,1009.35466666667,NA,36161.3333333333,0,2378.96666666667,63.5653333333333,102.067,118.989333333333,41.621,67.31,79.795,175.033333333333,157.1,10320.8103333333,3154.03466666667,749.802,74.7026666666667,13.0286666666667,5.09033333333333,67.687,93.9663333333333,104.196666666667,44.3936666666667,61.9063333333333,74.0926666666667,170.966666666667,154.366666666667,11414.7633333333,3285.129,565.397333333333,46.2303333333333,6.99933333333333,3.35633333333333,NA,1635269344.2,2021,10,26,23,0,17,"Tanima","monsoon","indoor",1.08620818094424
"139",2021-10-27 01:00:00,NA,6.01,NA,93.7333333333333,44.9,68.7333333333333,1009.11633333333,NA,36156,0,1715.03333333333,62.3786666666667,100.495,117.006,40.8186666666667,66.2543333333333,78.8903333333333,174.266666666667,156.566666666667,10140.7076666667,3100.24433333333,737.390666666667,73.274,13.2273333333333,5.098,66.2436666666667,92.4046666666667,103.110666666667,43.421,60.8616666666667,73.6763333333333,170.1,153.766666666667,11166.1596666667,3218.043,558.962666666667,48.0093333333333,7.30666666666667,3.46,NA,1635272944.3,2021,10,27,0,0,17,"Tanima","monsoon","indoor",1.08755329817397
"140",2021-10-27 02:00:00,NA,6.01,NA,94,44.5666666666667,69,1009.23766666667,NA,36142.4,0,2419.96666666667,72.9393333333333,118.680666666667,140.118,47.8926666666667,78.3943333333333,92.7853333333333,183.666666666667,162.8,11809.5286666667,3618.696,886.481,92.591,16.3016666666667,6.35233333333333,77.498,110.672666666667,125.88,50.93,73.0363333333333,84.4156666666667,179.433333333333,160.033333333333,13009.09,3762.75633333333,691.026333333333,65.7126666666667,12.061,5.69833333333333,NA,1635276546.8,2021,10,27,1,0,17,"Tanima","monsoon","indoor",1.07235752278491
"141",2021-10-27 03:00:00,NA,6.01,NA,93.9,45.4,69.5,1009.03733333333,NA,36153.8666666667,0,2820.16666666667,122.866,213.874333333333,266.539333333333,81.193,141.856333333333,176.937666666667,263.833333333333,196.633333333333,19963.8773333333,6163.48633333333,1705.07966666667,213.434666666667,42.6336666666667,17.061,129.019,200.533,247.442666666667,85.2943333333333,132.957333333333,164.241,250.666666666667,191.066666666667,21410.7143333333,6289.04933333333,1391.33766666667,175.473333333333,49.491,23.1196666666667,NA,1635280148.56667,2021,10,27,2,0,17,"Tanima","monsoon","indoor",1.06652936590652
"142",2021-10-27 04:00:00,NA,6.01,NA,93.8666666666667,46,69.8666666666667,1008.92433333333,0.01,36153.3333333333,0,2580.16666666667,165.852333333333,298.459333333333,380.597333333333,109.833,198.219333333333,252.985333333333,348.1,248.3,26872.7256666667,8348.335,2462.21466666667,324.856666666667,68.0866666666667,26.9526666666667,170.791333333333,280.985333333333,362.558333333333,113.121,186.608666666667,240.981,330.933333333333,236.966666666667,28160.5863333333,8380.034,2072.88366666667,295.363666666667,89.8633333333333,42.7723333333333,NA,1635283750.16667,2021,10,27,3,0,17,"Tanima","monsoon","indoor",1.06218829927066
"143",2021-10-27 05:00:00,NA,6.01,NA,94,46,70,1009.05333333333,NA,36185.8666666667,0,1968,87.5846666666667,152.459333333333,187.982666666667,57.6453333333333,100.915,124.587666666667,207.333333333333,174.533333333333,14366.5333333333,4422.75866666667,1204.44233333333,147.689333333333,28.3186666666667,11.537,93.5506666666667,141.812,173.695,61.6156666666667,93.7773333333333,115.052,199.433333333333,170.7,15673.8053333333,4581.147,960.809333333333,118.290333333333,31.1836666666667,14.675,NA,1635287352.7,2021,10,27,4,0,17,"Tanima","monsoon","indoor",1.07508062317246
"144",2021-10-27 06:00:00,NA,6.01,NA,93.6,45.6,69.3333333333333,1009.176,NA,36212.2666666667,0,1370.83333333333,59.5736666666667,99.5026666666667,118.494,38.9923333333333,65.574,80.268,173.666666666667,156.2,9739.163,2986.05866666667,763.773,82.39,14.5853333333333,5.80366666666667,63.929,91.5723333333333,105.386333333333,41.8693333333333,60.3646666666667,74.4586666666667,169.666666666667,152.4,10763.3613333333,3113.30433333333,579.338,57.3683333333333,10.8063333333333,5.28766666666667,NA,1635290952.96667,2021,10,27,5,0,17,"Tanima","monsoon","indoor",1.08660184844768
"145",2021-10-27 07:00:00,NA,6.01,NA,93.3333333333333,45,68.5333333333333,1010.21233333333,NA,36192.2666666667,0,1667.6,51.8046666666667,84.555,99.087,34.532,55.7236666666667,72.1586666666667,165.966666666667,149.933333333333,8439.231,2586.15433333333,636.597333333333,63.888,11.267,4.47966666666667,55.417,77.7723333333333,86.7816666666667,36.2626666666667,52.2203333333333,67.2106666666667,162.6,142.166666666667,9345.32466666667,2696.15766666667,478.624,40.366,6.01433333333333,3.106,NA,1635294554.6,2021,10,27,6,0,17,"Tanima","monsoon","indoor",1.08721181911305
"146",2021-10-27 08:00:00,NA,6.01,NA,93,45,68.2333333333333,1011.15466666667,NA,36184.8,0,2420.2,53.574,86.9143333333333,101.698333333333,35.4043333333333,57.2856666666667,73.1933333333333,167.166666666667,151.066666666667,8715.88166666667,2667.69166666667,646.782666666667,64.7846666666667,11.118,4.48233333333333,56.8803333333333,79.847,89.5153333333333,37.2056666666667,53.2403333333333,68.3136666666667,163.6,144.433333333333,9647.99333333333,2769.22766666667,488.166333333333,43.282,6.54633333333333,3.18233333333333,NA,1635298157.2,2021,10,27,7,1,17,"Tanima","monsoon","indoor",1.08851094384677
"147",2021-10-27 09:00:00,NA,6.01,NA,93.8333333333333,45.6666666666667,69.7,1011.475,NA,36173.0666666667,0,2820.73333333333,55.4526666666667,89.1696666666667,103.907,36.4156666666667,58.7566666666667,73.987,168.333333333333,152.4,9009.78966666667,2754.58766666667,657.754,64.981,11.52,4.38833333333333,59.6173333333333,82.9553333333333,92.6993333333333,38.9946666666667,54.8266666666667,69.661,165.233333333333,148.2,10074.9516666667,2895.207,503.060666666667,43.0736666666667,6.759,3.05166666666667,NA,1635301760.53333,2021,10,27,8,1,17,"Tanima","monsoon","indoor",1.07491179992446
"148",2021-10-27 10:00:00,NA,6.01,NA,94.3666666666667,45.9333333333333,70.2666666666667,1011.70033333333,0.01,36168,0,2579.73333333333,57.928,93.397,108.117666666667,37.902,61.53,75.502,170.533333333333,154.066666666667,9424.468,2880.20866666667,688.014666666667,66.3753333333333,11.24,4.22033333333333,62.2633333333333,86.0526666666667,95.472,40.7593333333333,56.6186666666667,70.7956666666667,166.733333333333,151.233333333333,10510.4946666667,3026.429,514.425,42.449,6.132,2.885,NA,1635305362.73333,2021,10,27,9,1,17,"Tanima","monsoon","indoor",1.08534695806444
"149",2021-10-27 11:00:00,NA,6.01,NA,94.1666666666667,46.3666666666667,70.3666666666667,1011.63633333333,NA,36189.0666666667,0,2019.13333333333,62.9576666666667,103.454666666667,122.090333333333,41.2433333333333,68.2396666666667,82.3916666666667,175.8,157.6,10262.452,3142.43933333333,781.864,81.6103333333333,14.4323333333333,5.52833333333333,67.7606666666667,94.965,105.664666666667,44.4496666666667,62.5783333333333,74.7426666666667,171.433333333333,154.6,11356.592,3274.818,583.849333333333,48.1803333333333,7.31833333333333,3.36866666666667,NA,1635308964.53333,2021,10,27,10,1,17,"Tanima","monsoon","indoor",1.08939784833009
"150",2021-10-27 12:00:00,NA,6.01,NA,94.2,42.8666666666667,68.1333333333333,1010.676,NA,36166.9333333333,0,2419.86666666667,50.1083333333333,82.9756666666667,97.9633333333333,34.1066666666667,55.3136666666667,71.6763333333333,165.233333333333,147.066666666667,8214.40566666667,2515.82533333333,633.870333333333,64.685,11.7543333333333,4.69233333333333,54.355,76.3056666666667,84.4583333333333,36.024,51.973,66.0806666666667,161.833333333333,141.066666666667,9124.55,2635.30633333333,471.283666666667,38.5886666666667,4.76066666666667,2.31333333333333,NA,1635312566.93333,2021,10,27,11,1,17,"Tanima","monsoon","indoor",1.08741159459542
"151",2021-10-27 13:00:00,NA,6.01,NA,94.8666666666667,42.9333333333333,68.7333333333333,1009.543,NA,36191.2,0,1679.3,54.5953333333333,89.2323333333333,104.445666666667,35.8203333333333,58.716,74.1136666666667,168.433333333333,152.633333333333,8900.37366666667,2727.56166666667,674.13,66.782,11.794,4.48333333333333,59.3396666666667,82.9973333333333,92.41,38.8203333333333,54.8143333333333,69.5896666666667,165.2,148.3,9972.86166666667,2878.307,510.627,41.472,6.111,2.76233333333333,NA,1635316167.6,2021,10,27,12,1,17,"Tanima","monsoon","indoor",1.07512289551472
"152",2021-10-27 14:00:00,NA,6.01,NA,94.8666666666667,43.8,69.4666666666667,1008.57666666667,NA,36185.8666666667,0,2620.76666666667,58.1043333333333,96.078,112.956,38.0023333333333,63.336,77.3306666666667,171.933333333333,155.1,9471.09366666667,2902.523,731.426333333333,74.4963333333333,12.949,5.17333333333333,62.9486666666667,88.4423333333333,98.7116666666667,41.2306666666667,58.2226666666667,72.0216666666667,167.933333333333,152.466666666667,10547.477,3046.082,550.610333333333,44.852,6.83733333333333,3.282,NA,1635319770.93333,2021,10,27,13,1,17,"Tanima","monsoon","indoor",1.08633497533233
"153",2021-10-27 15:00:00,NA,6.01,NA,94.8333333333333,43.7666666666667,69.2333333333333,1007.899,NA,36173.3333333333,0,1722.96666666667,74.4106666666667,120.366,141.374333333333,48.867,79.4906666666667,93.5456666666667,184.5,163.433333333333,12058.0656666667,3690.642,895.164333333333,92.9196666666667,15.886,6.05066666666667,79.7856666666667,111.343333333333,122.170333333333,52.4796666666667,73.4936666666667,81.8563333333333,179.833333333333,160.4,13302.4343333333,3839.967,674.675333333333,52.7323333333333,7.6,3.356,NA,1635323372.13333,2021,10,27,14,1,17,"Tanima","monsoon","indoor",1.0810346376074
"154",2021-10-27 16:00:00,NA,6.01,NA,94.8333333333333,42.1333333333333,68.2333333333333,1007.36766666667,NA,36216.5333333333,0,1778.9,55.9376666666667,92.555,109.126666666667,36.8683333333333,60.954,76.232,170.133333333333,153.533333333333,9145.59533333333,2803.66333333333,702.377666666667,71.6266666666667,12.8763333333333,5.35966666666667,60.7313333333333,86.045,96.115,39.7646666666667,56.9873333333333,71.0473333333333,166.833333333333,148.666666666667,10201.171,2948.07166666667,534.655,46.446,6.83666666666667,3.208,NA,1635326973.4,2021,10,27,15,1,17,"Tanima","monsoon","indoor",1.07565808588529
"155",2021-10-27 17:00:00,NA,6.01,NA,93,47.9666666666667,70.1666666666667,1007.19333333333,NA,36182.6666666667,0,1494.86666666667,56.4546666666667,94.3963333333333,114.260333333333,37.451,62.3726666666667,79.422,171.133333333333,152.933333333333,9319.86933333333,2851.824,720.189666666667,82.7883333333333,15.4526666666667,6.24733333333333,61.5273333333333,88.9003333333333,106.842666666667,40.3486666666667,59.1456666666667,75.9116666666667,168.233333333333,149.433333333333,10454.783,3017.16833333333,566.710333333333,66.936,15.5403333333333,7.99433333333333,NA,1635330573.36667,2021,10,27,16,1,17,"Tanima","monsoon","indoor",1.0618220404123
"156",2021-10-27 18:00:00,NA,6.01,NA,93.6666666666667,49,71.4,1007.65533333333,NA,36162.4,0,2532.86666666667,52.215,84.4733333333333,99.3336666666667,34.7313333333333,55.783,72.23,165.933333333333,149.1,8590.42166666667,2618.475,619.800333333333,64.6536666666667,11.5573333333333,4.35733333333333,57.18,79.8403333333333,91.4743333333333,37.3833333333333,53.236,69.1413333333333,163.566666666667,144.733333333333,9746.562,2796.643,483.668666666667,47.7136666666667,8.765,4.38766666666667,NA,1635334176.3,2021,10,27,17,1,17,"Tanima","monsoon","indoor",1.05802831484504
"157",2021-10-27 19:00:00,NA,6.01,NA,94.3333333333333,48.0666666666667,71.4,1007.835,0.01,36140.2666666667,0,2940.83333333333,55.2323333333333,86.6623333333333,101.230666666667,36.1973333333333,57.0663333333333,72.9736666666667,167.033333333333,151.566666666667,9065.40233333333,2754.957,615.293,61.8376666666667,11.379,4.53833333333333,60.0323333333333,82.3083333333333,93.874,39.274,54.322,70.14,164.8,147.233333333333,10287.1293333333,2938.599,481.707666666667,46.6436666666667,8.67666666666667,4.38766666666667,NA,1635337778.83333,2021,10,27,18,1,17,"Tanima","monsoon","indoor",1.05289865343728
"158",2021-10-27 20:00:00,NA,6.01,NA,93.2,49,71,1008.299,NA,36199.2,0,1018.5,57.544,90.517,105.487,37.643,59.622,74.581,169,153.1,9426.142,2868.722,645.446,64.162,11.616,4.404,61.996,85.553,97.181,40.567,56.334,71.418,166.6,151,10617.505,3034.636,501.691,49.279,8.256,4.24,NA,1635340180,2021,10,27,19,1,17,"Tanima","monsoon","indoor",1.05802251236076
